

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 11:01:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   742  0771                     l707:
   743                           
   744                           ;main.c: 46: RD2=0;
   745  0771  1283               	bcf	3,5	;RP0=0, select bank0
   746  0772  1303               	bcf	3,6	;RP1=0, select bank0
   747  0773  1108               	bcf	8,2	;volatile
   748                           
   749                           ;main.c: 47: _delay((unsigned long)((10)*(16000000/4000.0)));
   750  0774  3034               	movlw	52
   751  0775  00F1               	movwf	??_LCD_data+1
   752  0776  30F1               	movlw	241
   753  0777  00F0               	movwf	??_LCD_data
   754  0778                     u177:
   755  0778  0BF0               	decfsz	??_LCD_data,f
   756  0779  2F78               	goto	u177
   757  077A  0BF1               	decfsz	??_LCD_data+1,f
   758  077B  2F78               	goto	u177
   759  077C  2F7D               	nop2
   760  077D                     l709:
   761                           
   762                           ;main.c: 49: PORTD =(data<<4);
   763  077D  0872               	movf	LCD_data@data,w
   764  077E  00F0               	movwf	??_LCD_data
   765  077F  3003               	movlw	3
   766  0780                     u65:
   767  0780  1003               	clrc
   768  0781  0DF0               	rlf	??_LCD_data,f
   769  0782  3EFF               	addlw	-1
   770  0783  1D03               	skipz
   771  0784  2F80               	goto	u65
   772  0785  1003               	clrc
   773  0786  0D70               	rlf	??_LCD_data,w
   774  0787  1283               	bcf	3,5	;RP0=0, select bank0
   775  0788  1303               	bcf	3,6	;RP1=0, select bank0
   776  0789  0088               	movwf	8	;volatile
   777  078A                     l711:
   778                           
   779                           ;main.c: 50: RD1=1;
   780  078A  1488               	bsf	8,1	;volatile
   781  078B                     l713:
   782                           
   783                           ;main.c: 51: RD2=1;
   784  078B  1508               	bsf	8,2	;volatile
   785  078C                     l715:
   786                           
   787                           ;main.c: 52: _delay((unsigned long)((10)*(16000000/4000.0)));
   788  078C  3034               	movlw	52
   789  078D  00F1               	movwf	??_LCD_data+1
   790  078E  30F1               	movlw	241
   791  078F  00F0               	movwf	??_LCD_data
   792  0790                     u187:
   793  0790  0BF0               	decfsz	??_LCD_data,f
   794  0791  2F90               	goto	u187
   795  0792  0BF1               	decfsz	??_LCD_data+1,f
   796  0793  2F90               	goto	u187
   797  0794  2F95               	nop2
   798  0795                     l717:
   799                           
   800                           ;main.c: 53: RD2=0;
   801  0795  1283               	bcf	3,5	;RP0=0, select bank0
   802  0796  1303               	bcf	3,6	;RP1=0, select bank0
   803  0797  1108               	bcf	8,2	;volatile
   804  0798                     l719:
   805                           
   806                           ;main.c: 54: _delay((unsigned long)((10)*(16000000/4000.0)));
   807  0798  3034               	movlw	52
   808  0799  00F1               	movwf	??_LCD_data+1
   809  079A  30F1               	movlw	241
   810  079B  00F0               	movwf	??_LCD_data
   811  079C                     u197:
   812  079C  0BF0               	decfsz	??_LCD_data,f
   813  079D  2F9C               	goto	u197
   814  079E  0BF1               	decfsz	??_LCD_data+1,f
   815  079F  2F9C               	goto	u197
   816  07A0  2FA1               	nop2
   817  07A1                     l16:
   818  07A1  0008               	return
   819  07A2                     __end_of_LCD_data:
   820  007E                     btemp	set	126	;btemp
   821  007E                     wtemp0	set	126
   822                           
   823                           	psect	idloc
   824                           
   825                           ;Config register IDLOC0 @ 0x2000
   826                           ;	unspecified, using default values
   827  2000                     	org	8192
   828  2000  3FFF               	dw	16383
   829                           
   830                           ;Config register IDLOC1 @ 0x2001
   831                           ;	unspecified, using default values
   832  2001                     	org	8193
   833  2001  3FFF               	dw	16383
   834                           
   835                           ;Config register IDLOC2 @ 0x2002
   836                           ;	unspecified, using default values
   837  2002                     	org	8194
   838  2002  3FFF               	dw	16383
   839                           
   840                           ;Config register IDLOC3 @ 0x2003
   841                           ;	unspecified, using default values
   842  2003                     	org	8195
   843  2003  3FFF               	dw	16383
   844                           
   845                           	psect	config
   846                           
   847                           ;Config register CONFIG @ 0x2007
   848                           ;	Oscillator Selection bits
   849                           ;	FOSC = HS, HS oscillator
   850                           ;	Watchdog Timer Enable bit
   851                           ;	WDTE = OFF, WDT disabled
   852                           ;	Power-up Timer Enable bit
   853                           ;	PWRTE = OFF, PWRT disabled
   854                           ;	Brown-out Reset Enable bit
   855                           ;	BOREN = ON, BOR enabled
   856                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   857                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   858                           ;	Data EEPROM Memory Code Protection bit
   859                           ;	CPD = OFF, Data EEPROM code protection off
   860                           ;	Flash Program Memory Write Enable bits
   861                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   862                           ;	In-Circuit Debugger Mode bit
   863                           ;	DEBUG = 0x1, unprogrammed default
   864                           ;	Flash Program Memory Code Protection bit
   865                           ;	CP = OFF, Code protection off
   866  2007                     	org	8199
   867  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     15      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     225
                                              5 COMMON     4     4      0
                                              0 BANK0     15    15      0
                        _LCD_Command
                           _LCD_data
                           _LCD_init
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Command
   _LCD_data
   _LCD_init
     _LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 19 11:01:00 2022

                      pc 0002             ?_LCD_Command 0070                       l13 07ED  
                     l16 07A1                       l19 0710                       l29 0753  
                     u70 0727                       u55 07CC                       u80 0753  
                     u65 0780                       u81 0752                       u97 070B  
                     fsr 0004                      l701 0757                      l711 078A  
                    l703 075A                      l713 078B                      l705 0767  
                    l721 06E9                      l715 078C                      l707 0771  
                    l723 0707                      l731 071F                      l717 0795  
                    l709 077D                      l733 0734                      l725 0711  
                    l719 0798                      l735 0739                      l727 0714  
                    l681 07A3                      l737 0742                      l729 0719  
                    l691 07D6                      l683 07A6                      l739 074A  
                    l693 07D7                      l685 07B3                      l695 07D8  
                    l687 07BD                      l697 07E1                      l689 07C9  
                    l699 07E4                      _RD1 0041                      _RD2 0042  
                    u107 07AA                      u117 07B8                      u127 07C4  
                    u137 07DC                      u147 07E8                      u157 075E  
                    u167 076C                      u177 0778                      u187 0790  
                    u197 079C                      fsr0 0004                      indf 0000  
                   _main 0711                     btemp 007E                     start 0000  
       __end_of_LCD_data 07A2         __end_of_LCD_init 0711                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088                    main@a 0020  
                  main@i 002D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 0756  
                 ??_main 0075             LCD_data@data 0072     __size_of_LCD_Command 004C  
__end_of__initialization 07FC                ?_LCD_data 0070                ?_LCD_init 0070  
         __pcstackCOMMON 0070             __pidataBANK0 06C9               ??_LCD_data 0070  
             ??_LCD_init 0073               __pmaintext 0711                  __ptext1 06E9  
                __ptext2 07A2                  __ptext3 0756     end_of_initialization 07FC  
         LCD_Command@cmd 0072        __size_of_LCD_data 004C        __size_of_LCD_init 0028  
          ??_LCD_Command 0070      start_initialization 07EE               init_fetch0 06D6  
            __pdataBANK0 002F      __end_of_LCD_Command 07EE                ___latbits 0002  
          __pcstackBANK0 0020                 _LCD_data 0756                 _LCD_init 06E9  
            _LCD_Command 07A2            __size_of_main 0045                 main@F884 002F  
               init_ram0 06DA  
