

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 12 13:19:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         3       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0
   745 ;;      Totals:         3       0       0       0       0
   746 ;;Total ram usage:        3 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_show
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _dat
   758  063D                     _dat:
   759                           
   760                           ;incstack = 0
   761                           ; Regs used in _dat: [wreg+status,2+btemp+1]
   762                           ;dat@b stored from wreg
   763  063D  00F0               	movwf	dat@b
   764  063E                     l738:
   765                           
   766                           ;lcd8bit.h: 30: PORTB=b;
   767  063E  0870               	movf	dat@b,w
   768  063F  1283               	bcf	3,5	;RP0=0, select bank0
   769  0640  1303               	bcf	3,6	;RP1=0, select bank0
   770  0641  0086               	movwf	6	;volatile
   771  0642                     l740:
   772                           
   773                           ;lcd8bit.h: 31: RC0=1;
   774  0642  1407               	bsf	7,0	;volatile
   775  0643                     l742:
   776                           
   777                           ;lcd8bit.h: 32: RC1=0;
   778  0643  1087               	bcf	7,1	;volatile
   779  0644                     l744:
   780                           
   781                           ;lcd8bit.h: 33: RC2=1;
   782  0644  1507               	bsf	7,2	;volatile
   783  0645                     l746:
   784                           
   785                           ;lcd8bit.h: 34: for(int i=0;i<1000;i++);
   786  0645  01F1               	clrf	dat@i
   787  0646  01F2               	clrf	dat@i+1
   788  0647                     l752:
   789  0647  3001               	movlw	1
   790  0648  07F1               	addwf	dat@i,f
   791  0649  1803               	skipnc
   792  064A  0AF2               	incf	dat@i+1,f
   793  064B  3000               	movlw	0
   794  064C  07F2               	addwf	dat@i+1,f
   795  064D                     l754:
   796  064D  0872               	movf	dat@i+1,w
   797  064E  3A80               	xorlw	128
   798  064F  00FF               	movwf	btemp+1
   799  0650  3083               	movlw	131
   800  0651  027F               	subwf	btemp+1,w
   801  0652  1D03               	skipz
   802  0653  2E56               	goto	u35
   803  0654  30E8               	movlw	232
   804  0655  0271               	subwf	dat@i,w
   805  0656                     u35:
   806  0656  1C03               	skipc
   807  0657  2E59               	goto	u31
   808  0658  2E5A               	goto	u30
   809  0659                     u31:
   810  0659  2E47               	goto	l752
   811  065A                     u30:
   812  065A                     l60:
   813                           
   814                           ;lcd8bit.h: 36: RC2=0;
   815  065A  1283               	bcf	3,5	;RP0=0, select bank0
   816  065B  1303               	bcf	3,6	;RP1=0, select bank0
   817  065C  1107               	bcf	7,2	;volatile
   818  065D                     l61:
   819  065D  0008               	return
   820  065E                     __end_of_dat:
   821                           
   822                           	psect	text3
   823  065E                     __ptext3:	
   824 ;; *************** function _lcd_init *****************
   825 ;; Defined at:
   826 ;;		line 10 in file "lcd8bit.h"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         0       0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 1
   847 ;; This function calls:
   848 ;;		_cmd
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _lcd_init
   856  065E                     _lcd_init:
   857  065E                     l784:	
   858                           ;incstack = 0
   859                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   860                           
   861                           
   862                           ;lcd8bit.h: 12: TRISB=TRISC0=TRISC1=TRISC2=0;
   863  065E  1683               	bsf	3,5	;RP0=1, select bank1
   864  065F  1303               	bcf	3,6	;RP1=0, select bank1
   865  0660  1107               	bcf	7,2	;volatile
   866  0661  1087               	bcf	7,1	;volatile
   867  0662  1007               	bcf	7,0	;volatile
   868  0663  3000               	movlw	0
   869  0664  1807               	btfsc	7,0	;volatile
   870  0665  3001               	movlw	1
   871  0666  0086               	movwf	6	;volatile
   872  0667                     l786:
   873                           
   874                           ;lcd8bit.h: 13: cmd(0x38);
   875  0667  3038               	movlw	56
   876  0668  120A  118A  261C  120A  118A  	fcall	_cmd
   877  066D                     l788:
   878                           
   879                           ;lcd8bit.h: 14: cmd(0x0c);
   880  066D  300C               	movlw	12
   881  066E  120A  118A  261C  120A  118A  	fcall	_cmd
   882  0673                     l790:
   883                           
   884                           ;lcd8bit.h: 15: cmd(0x06);
   885  0673  3006               	movlw	6
   886  0674  120A  118A  261C  120A  118A  	fcall	_cmd
   887  0679                     l792:
   888                           
   889                           ;lcd8bit.h: 16: cmd(0x80);
   890  0679  3080               	movlw	128
   891  067A  120A  118A  261C  120A  118A  	fcall	_cmd
   892  067F                     l51:
   893  067F  0008               	return
   894  0680                     __end_of_lcd_init:
   895                           
   896                           	psect	text4
   897  061C                     __ptext4:	
   898 ;; *************** function _cmd *****************
   899 ;; Defined at:
   900 ;;		line 18 in file "lcd8bit.h"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  a               1    wreg     unsigned char 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  a               1    0[COMMON] unsigned char 
   905 ;;  i               2    1[COMMON] int 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, btemp+1
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         3       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         3       0       0       0       0
   919 ;;Total ram usage:        3 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_lcd_init
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _cmd
   931  061C                     _cmd:
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _cmd: [wreg+status,2+btemp+1]
   935                           ;cmd@a stored from wreg
   936  061C  00F0               	movwf	cmd@a
   937  061D                     l720:
   938                           
   939                           ;lcd8bit.h: 20: PORTB=a;
   940  061D  0870               	movf	cmd@a,w
   941  061E  1283               	bcf	3,5	;RP0=0, select bank0
   942  061F  1303               	bcf	3,6	;RP1=0, select bank0
   943  0620  0086               	movwf	6	;volatile
   944  0621                     l722:
   945                           
   946                           ;lcd8bit.h: 21: RC0=0;
   947  0621  1007               	bcf	7,0	;volatile
   948  0622                     l724:
   949                           
   950                           ;lcd8bit.h: 22: RC1=0;
   951  0622  1087               	bcf	7,1	;volatile
   952  0623                     l726:
   953                           
   954                           ;lcd8bit.h: 23: RC2=1;
   955  0623  1507               	bsf	7,2	;volatile
   956  0624                     l728:
   957                           
   958                           ;lcd8bit.h: 24: for(int i=0;i<10;i++);
   959  0624  01F1               	clrf	cmd@i
   960  0625  01F2               	clrf	cmd@i+1
   961  0626                     l734:
   962  0626  3001               	movlw	1
   963  0627  07F1               	addwf	cmd@i,f
   964  0628  1803               	skipnc
   965  0629  0AF2               	incf	cmd@i+1,f
   966  062A  3000               	movlw	0
   967  062B  07F2               	addwf	cmd@i+1,f
   968  062C                     l736:
   969  062C  0872               	movf	cmd@i+1,w
   970  062D  3A80               	xorlw	128
   971  062E  00FF               	movwf	btemp+1
   972  062F  3080               	movlw	128
   973  0630  027F               	subwf	btemp+1,w
   974  0631  1D03               	skipz
   975  0632  2E35               	goto	u25
   976  0633  300A               	movlw	10
   977  0634  0271               	subwf	cmd@i,w
   978  0635                     u25:
   979  0635  1C03               	skipc
   980  0636  2E38               	goto	u21
   981  0637  2E39               	goto	u20
   982  0638                     u21:
   983  0638  2E26               	goto	l734
   984  0639                     u20:
   985  0639                     l55:
   986                           
   987                           ;lcd8bit.h: 26: RC2=0;
   988  0639  1283               	bcf	3,5	;RP0=0, select bank0
   989  063A  1303               	bcf	3,6	;RP1=0, select bank0
   990  063B  1107               	bcf	7,2	;volatile
   991  063C                     l56:
   992  063C  0008               	return
   993  063D                     __end_of_cmd:
   994                           
   995                           	psect	text5
   996  0680                     __ptext5:	
   997 ;; *************** function _i2c_send_byte *****************
   998 ;; Defined at:
   999 ;;		line 58 in file "i2c.h"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  addr            1    wreg     unsigned char 
  1002 ;;  count           1    1[COMMON] PTR unsigned char 
  1003 ;;		 -> STR_2(16), 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  addr            1    3[COMMON] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         1       0       0       0       0
  1016 ;;      Locals:         1       0       0       0       0
  1017 ;;      Temps:          1       0       0       0       0
  1018 ;;      Totals:         3       0       0       0       0
  1019 ;;Total ram usage:        3 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; Hardware stack levels required when called: 2
  1022 ;; This function calls:
  1023 ;;		_i2c_send
  1024 ;;		_i2c_start
  1025 ;;		_i2c_stop
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _i2c_send_byte
  1033  0680                     _i2c_send_byte:
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _i2c_send_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1037                           ;i2c_send_byte@addr stored from wreg
  1038  0680  00F3               	movwf	i2c_send_byte@addr
  1039  0681                     l886:
  1040                           
  1041                           ;i2c.h: 60: i2c_start();
  1042  0681  120A  118A  25B7  120A  118A  	fcall	_i2c_start
  1043  0686                     l888:
  1044                           
  1045                           ;i2c.h: 61: i2c_send(0xA0);
  1046  0686  30A0               	movlw	160
  1047  0687  120A  118A  25D6  120A  118A  	fcall	_i2c_send
  1048  068C                     l890:
  1049                           
  1050                           ;i2c.h: 62: i2c_send(addr>>8);
  1051  068C  3000               	movlw	0
  1052  068D  120A  118A  25D6  120A  118A  	fcall	_i2c_send
  1053  0692                     l892:
  1054                           
  1055                           ;i2c.h: 63: i2c_send(addr);
  1056  0692  0873               	movf	i2c_send_byte@addr,w
  1057  0693  120A  118A  25D6  120A  118A  	fcall	_i2c_send
  1058                           
  1059                           ;i2c.h: 64: while(*count) {
  1060  0698  2EA9               	goto	l898
  1061  0699                     l894:
  1062                           
  1063                           ;i2c.h: 65: i2c_send(*count++);
  1064  0699  0871               	movf	i2c_send_byte@count,w
  1065  069A  0084               	movwf	4
  1066  069B  120A  118A  2003  120A  118A  	fcall	stringdir
  1067  06A0  120A  118A  25D6  120A  118A  	fcall	_i2c_send
  1068  06A5                     l896:
  1069  06A5  3001               	movlw	1
  1070  06A6  00F2               	movwf	??_i2c_send_byte
  1071  06A7  0872               	movf	??_i2c_send_byte,w
  1072  06A8  07F1               	addwf	i2c_send_byte@count,f
  1073  06A9                     l898:
  1074  06A9  0871               	movf	i2c_send_byte@count,w
  1075  06AA  0084               	movwf	4
  1076  06AB  120A  118A  2003  120A  118A  	fcall	stringdir
  1077  06B0  3A00               	xorlw	0
  1078  06B1  1D03               	skipz
  1079  06B2  2EB4               	goto	u131
  1080  06B3  2EB5               	goto	u130
  1081  06B4                     u131:
  1082  06B4  2E99               	goto	l894
  1083  06B5                     u130:
  1084  06B5                     l900:
  1085                           
  1086                           ;i2c.h: 66: };i2c.h: 67: i2c_stop();
  1087  06B5  120A  118A  25AE  120A  118A  	fcall	_i2c_stop
  1088  06BA                     l104:
  1089  06BA  0008               	return
  1090  06BB                     __end_of_i2c_send_byte:
  1091                           
  1092                           	psect	text6
  1093  05B7                     __ptext6:	
  1094 ;; *************** function _i2c_start *****************
  1095 ;; Defined at:
  1096 ;;		line 20 in file "i2c.h"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		status,2, status,0, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; Hardware stack levels required when called: 1
  1117 ;; This function calls:
  1118 ;;		_waitmssp
  1119 ;; This function is called by:
  1120 ;;		_i2c_send_byte
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _i2c_start
  1126  05B7                     _i2c_start:
  1127  05B7                     l756:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _i2c_start: [status,2+status,0+pclath+cstack]
  1130                           
  1131                           
  1132                           ;i2c.h: 22: SEN=1;
  1133  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1134  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1135  05B9  1411               	bsf	17,0	;volatile
  1136  05BA                     l758:
  1137                           
  1138                           ;i2c.h: 23: waitmssp();
  1139  05BA  120A  118A  259D  120A  118A  	fcall	_waitmssp
  1140  05BF                     l73:
  1141  05BF  0008               	return
  1142  05C0                     __end_of_i2c_start:
  1143                           
  1144                           	psect	text7
  1145  06BB                     __ptext7:	
  1146 ;; *************** function _i2c_read_byte *****************
  1147 ;; Defined at:
  1148 ;;		line 75 in file "i2c.h"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  addr            1    wreg     unsigned char 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  addr            1    2[COMMON] unsigned char 
  1153 ;;  rec             1    3[COMMON] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      unsigned char 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         2       0       0       0       0
  1165 ;;      Temps:          1       0       0       0       0
  1166 ;;      Totals:         3       0       0       0       0
  1167 ;;Total ram usage:        3 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 2
  1170 ;; This function calls:
  1171 ;;		_i2c_nak
  1172 ;;		_i2c_read
  1173 ;;		_i2c_restart
  1174 ;;		_i2c_send
  1175 ;;		_i2c_stop
  1176 ;;		_waitmssp
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _i2c_read_byte
  1184  06BB                     _i2c_read_byte:
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _i2c_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1188                           ;i2c_read_byte@addr stored from wreg
  1189  06BB  00F2               	movwf	i2c_read_byte@addr
  1190  06BC                     l110:	
  1191                           ;i2c.h: 77: unsigned char rec;;i2c.h: 78: L: i2c_restart();
  1192                           
  1193  06BC                     l822:
  1194  06BC  120A  118A  25A5  120A  118A  	fcall	_i2c_restart
  1195  06C1                     l824:
  1196                           
  1197                           ;i2c.h: 79: SSPBUF=0xA0;
  1198  06C1  30A0               	movlw	160
  1199  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1200  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1201  06C4  0093               	movwf	19	;volatile
  1202  06C5                     l826:
  1203                           
  1204                           ;i2c.h: 80: waitmssp();
  1205  06C5  120A  118A  259D  120A  118A  	fcall	_waitmssp
  1206  06CA                     l111:	
  1207                           ;i2c.h: 81: while(ACKSTAT){goto L;}
  1208                           
  1209  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1210  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1211  06CC  1B11               	btfsc	17,6	;volatile
  1212  06CD  2ECF               	goto	u91
  1213  06CE  2ED0               	goto	u90
  1214  06CF                     u91:
  1215  06CF  2EBC               	goto	l110
  1216  06D0                     u90:
  1217  06D0                     l828:
  1218                           
  1219                           ;i2c.h: 82: i2c_send(addr>>8);
  1220  06D0  3000               	movlw	0
  1221  06D1  120A  118A  25D6  120A  118A  	fcall	_i2c_send
  1222                           
  1223                           ;i2c.h: 83: i2c_send(addr);
  1224  06D6  0872               	movf	i2c_read_byte@addr,w
  1225  06D7  120A  118A  25D6  120A  118A  	fcall	_i2c_send
  1226  06DC                     l830:
  1227                           
  1228                           ;i2c.h: 84: i2c_restart();
  1229  06DC  120A  118A  25A5  120A  118A  	fcall	_i2c_restart
  1230  06E1                     l832:
  1231                           
  1232                           ;i2c.h: 85: i2c_send(0xA1);
  1233  06E1  30A1               	movlw	161
  1234  06E2  120A  118A  25D6  120A  118A  	fcall	_i2c_send
  1235  06E7                     l834:
  1236                           
  1237                           ;i2c.h: 86: rec=i2c_read();
  1238  06E7  120A  118A  25CA  120A  118A  	fcall	_i2c_read
  1239  06EC  00F1               	movwf	??_i2c_read_byte
  1240  06ED  0871               	movf	??_i2c_read_byte,w
  1241  06EE  00F3               	movwf	i2c_read_byte@rec
  1242  06EF                     l836:
  1243                           
  1244                           ;i2c.h: 87: i2c_nak();
  1245  06EF  120A  118A  25C0  120A  118A  	fcall	_i2c_nak
  1246  06F4                     l838:
  1247                           
  1248                           ;i2c.h: 88: i2c_stop();
  1249  06F4  120A  118A  25AE  120A  118A  	fcall	_i2c_stop
  1250                           
  1251                           ;i2c.h: 89: return rec;
  1252  06F9  0873               	movf	i2c_read_byte@rec,w
  1253  06FA                     l114:
  1254  06FA  0008               	return
  1255  06FB                     __end_of_i2c_read_byte:
  1256                           
  1257                           	psect	text8
  1258  05AE                     __ptext8:	
  1259 ;; *************** function _i2c_stop *****************
  1260 ;; Defined at:
  1261 ;;		line 25 in file "i2c.h"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		status,2, status,0, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0
  1278 ;;      Totals:         0       0       0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; Hardware stack levels required when called: 1
  1282 ;; This function calls:
  1283 ;;		_waitmssp
  1284 ;; This function is called by:
  1285 ;;		_i2c_send_byte
  1286 ;;		_i2c_read_byte
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _i2c_stop
  1292  05AE                     _i2c_stop:
  1293  05AE                     l760:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  1296                           
  1297                           
  1298                           ;i2c.h: 27: PEN=1;
  1299  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  1300  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  1301  05B0  1511               	bsf	17,2	;volatile
  1302  05B1                     l762:
  1303                           
  1304                           ;i2c.h: 28: waitmssp();
  1305  05B1  120A  118A  259D  120A  118A  	fcall	_waitmssp
  1306  05B6                     l76:
  1307  05B6  0008               	return
  1308  05B7                     __end_of_i2c_stop:
  1309                           
  1310                           	psect	text9
  1311  05D6                     __ptext9:	
  1312 ;; *************** function _i2c_send *****************
  1313 ;; Defined at:
  1314 ;;		line 52 in file "i2c.h"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  dat             1    wreg     unsigned char 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  dat             1    0[COMMON] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0, pclath, cstack
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         1       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         1       0       0       0       0
  1332 ;;Total ram usage:        1 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 1
  1335 ;; This function calls:
  1336 ;;		_waitmssp
  1337 ;; This function is called by:
  1338 ;;		_i2c_send_byte
  1339 ;;		_i2c_read_byte
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _i2c_send
  1345  05D6                     _i2c_send:
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _i2c_send: [wreg+status,2+status,0+pclath+cstack]
  1349                           ;i2c_send@dat stored from wreg
  1350  05D6  00F0               	movwf	i2c_send@dat
  1351  05D7                     l94:	
  1352                           ;i2c.h: 54: L1: SSPBUF=dat;
  1353                           
  1354  05D7                     l772:
  1355  05D7  0870               	movf	i2c_send@dat,w
  1356  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1357  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1358  05DA  0093               	movwf	19	;volatile
  1359  05DB                     l774:
  1360                           
  1361                           ;i2c.h: 55: waitmssp();
  1362  05DB  120A  118A  259D  120A  118A  	fcall	_waitmssp
  1363  05E0                     l95:	
  1364                           ;i2c.h: 56: while(ACKSTAT){i2c_restart;goto L1;}
  1365                           
  1366  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1367  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1368  05E2  1B11               	btfsc	17,6	;volatile
  1369  05E3  2DE5               	goto	u41
  1370  05E4  2DE6               	goto	u40
  1371  05E5                     u41:
  1372  05E5  2DD7               	goto	l94
  1373  05E6                     u40:
  1374  05E6                     l98:
  1375  05E6  0008               	return
  1376  05E7                     __end_of_i2c_send:
  1377                           
  1378                           	psect	text10
  1379  05A5                     __ptext10:	
  1380 ;; *************** function _i2c_restart *****************
  1381 ;; Defined at:
  1382 ;;		line 30 in file "i2c.h"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         0       0       0       0       0
  1400 ;;Total ram usage:        0 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 1
  1403 ;; This function calls:
  1404 ;;		_waitmssp
  1405 ;; This function is called by:
  1406 ;;		_i2c_read_byte
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _i2c_restart
  1412  05A5                     _i2c_restart:
  1413  05A5                     l764:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _i2c_restart: [status,2+status,0+pclath+cstack]
  1416                           
  1417                           
  1418                           ;i2c.h: 32: RSEN=1;
  1419  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  1420  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  1421  05A7  1491               	bsf	17,1	;volatile
  1422  05A8                     l766:
  1423                           
  1424                           ;i2c.h: 33: waitmssp();
  1425  05A8  120A  118A  259D  120A  118A  	fcall	_waitmssp
  1426  05AD                     l79:
  1427  05AD  0008               	return
  1428  05AE                     __end_of_i2c_restart:
  1429                           
  1430                           	psect	text11
  1431  05CA                     __ptext11:	
  1432 ;; *************** function _i2c_read *****************
  1433 ;; Defined at:
  1434 ;;		line 69 in file "i2c.h"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      unsigned char 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0, pclath, cstack
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
