

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 09 14:06:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   761                           ;main.c: 59: RD3=0;
   762  0793  1283               	bcf	3,5	;RP0=0, select bank0
   763  0794  1303               	bcf	3,6	;RP1=0, select bank0
   764  0795  1188               	bcf	8,3	;volatile
   765  0796                     l756:
   766                           
   767                           ;main.c: 60: _delay((unsigned long)((10)*(20000000/4000.0)));
   768  0796  3041               	movlw	65
   769  0797  00F1               	movwf	??_LCD_Command+1
   770  0798  30EE               	movlw	238
   771  0799  00F0               	movwf	??_LCD_Command
   772  079A                     u177:
   773  079A  0BF0               	decfsz	??_LCD_Command,f
   774  079B  2F9A               	goto	u177
   775  079C  0BF1               	decfsz	??_LCD_Command+1,f
   776  079D  2F9A               	goto	u177
   777  079E  0000               	nop
   778  079F                     l48:
   779  079F  0008               	return
   780  07A0                     __end_of_LCD_Command:
   781                           
   782                           	psect	text5
   783  0706                     __ptext5:	
   784 ;; *************** function _LCD_data *****************
   785 ;; Defined at:
   786 ;;		line 62 in file "main.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  data            1    wreg     unsigned char 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  data            1    2[COMMON] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         1       0       0       0       0
   802 ;;      Temps:          2       0       0       0       0
   803 ;;      Totals:         3       0       0       0       0
   804 ;;Total ram usage:        3 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _LCD_data
   815  0706                     _LCD_data:
   816                           
   817                           ;incstack = 0
   818                           ; Regs used in _LCD_data: [wreg+status,2+status,0]
   819                           ;LCD_data@data stored from wreg
   820  0706  00F2               	movwf	LCD_data@data
   821  0707                     l766:
   822                           
   823                           ;main.c: 62: void LCD_data(unsigned char data);main.c: 63: {;main.c: 64: RD1=0;
   824  0707  1283               	bcf	3,5	;RP0=0, select bank0
   825  0708  1303               	bcf	3,6	;RP1=0, select bank0
   826  0709  1088               	bcf	8,1	;volatile
   827                           
   828                           ;main.c: 65: RD2=1;
   829  070A  1508               	bsf	8,2	;volatile
   830  070B                     l768:
   831                           
   832                           ;main.c: 66: _delay((unsigned long)((10)*(20000000/4000.0)));
   833  070B  3041               	movlw	65
   834  070C  00F1               	movwf	??_LCD_data+1
   835  070D  30EE               	movlw	238
   836  070E  00F0               	movwf	??_LCD_data
   837  070F                     u187:
   838  070F  0BF0               	decfsz	??_LCD_data,f
   839  0710  2F0F               	goto	u187
   840  0711  0BF1               	decfsz	??_LCD_data+1,f
   841  0712  2F0F               	goto	u187
   842  0713  0000               	nop
   843                           
   844                           ;main.c: 67: PORTD=(data);
   845  0714  0872               	movf	LCD_data@data,w
   846  0715  1283               	bcf	3,5	;RP0=0, select bank0
   847  0716  1303               	bcf	3,6	;RP1=0, select bank0
   848  0717  0088               	movwf	8	;volatile
   849  0718                     l770:
   850                           
   851                           ;main.c: 68: RD3=1;
   852  0718  1588               	bsf	8,3	;volatile
   853                           
   854                           ;main.c: 69: _delay((unsigned long)((10)*(20000000/4000.0)));
   855  0719  3041               	movlw	65
   856  071A  00F1               	movwf	??_LCD_data+1
   857  071B  30EE               	movlw	238
   858  071C  00F0               	movwf	??_LCD_data
   859  071D                     u197:
   860  071D  0BF0               	decfsz	??_LCD_data,f
   861  071E  2F1D               	goto	u197
   862  071F  0BF1               	decfsz	??_LCD_data+1,f
   863  0720  2F1D               	goto	u197
   864  0721  0000               	nop
   865  0722                     l772:
   866                           
   867                           ;main.c: 70: RD3=0;
   868  0722  1283               	bcf	3,5	;RP0=0, select bank0
   869  0723  1303               	bcf	3,6	;RP1=0, select bank0
   870  0724  1188               	bcf	8,3	;volatile
   871                           
   872                           ;main.c: 71: _delay((unsigned long)((10)*(20000000/4000.0)));
   873  0725  3041               	movlw	65
   874  0726  00F1               	movwf	??_LCD_data+1
   875  0727  30EE               	movlw	238
   876  0728  00F0               	movwf	??_LCD_data
   877  0729                     u207:
   878  0729  0BF0               	decfsz	??_LCD_data,f
   879  072A  2F29               	goto	u207
   880  072B  0BF1               	decfsz	??_LCD_data+1,f
   881  072C  2F29               	goto	u207
   882  072D  0000               	nop
   883  072E                     l774:
   884                           
   885                           ;main.c: 72: PORTD=(data<<4);
   886  072E  0872               	movf	LCD_data@data,w
   887  072F  00F0               	movwf	??_LCD_data
   888  0730  3003               	movlw	3
   889  0731                     u95:
   890  0731  1003               	clrc
   891  0732  0DF0               	rlf	??_LCD_data,f
   892  0733  3EFF               	addlw	-1
   893  0734  1D03               	skipz
   894  0735  2F31               	goto	u95
   895  0736  1003               	clrc
   896  0737  0D70               	rlf	??_LCD_data,w
   897  0738  1283               	bcf	3,5	;RP0=0, select bank0
   898  0739  1303               	bcf	3,6	;RP1=0, select bank0
   899  073A  0088               	movwf	8	;volatile
   900  073B                     l776:
   901                           
   902                           ;main.c: 73: RD2=1;
   903  073B  1508               	bsf	8,2	;volatile
   904  073C                     l778:
   905                           
   906                           ;main.c: 74: RD3=1;
   907  073C  1588               	bsf	8,3	;volatile
   908  073D                     l780:
   909                           
   910                           ;main.c: 75: _delay((unsigned long)((10)*(20000000/4000.0)));
   911  073D  3041               	movlw	65
   912  073E  00F1               	movwf	??_LCD_data+1
   913  073F  30EE               	movlw	238
   914  0740  00F0               	movwf	??_LCD_data
   915  0741                     u217:
   916  0741  0BF0               	decfsz	??_LCD_data,f
   917  0742  2F41               	goto	u217
   918  0743  0BF1               	decfsz	??_LCD_data+1,f
   919  0744  2F41               	goto	u217
   920  0745  0000               	nop
   921  0746                     l782:
   922                           
   923                           ;main.c: 76: RD3=0;
   924  0746  1283               	bcf	3,5	;RP0=0, select bank0
   925  0747  1303               	bcf	3,6	;RP1=0, select bank0
   926  0748  1188               	bcf	8,3	;volatile
   927  0749                     l784:
   928                           
   929                           ;main.c: 77: _delay((unsigned long)((10)*(20000000/4000.0)));
   930  0749  3041               	movlw	65
   931  074A  00F1               	movwf	??_LCD_data+1
   932  074B  30EE               	movlw	238
   933  074C  00F0               	movwf	??_LCD_data
   934  074D                     u227:
   935  074D  0BF0               	decfsz	??_LCD_data,f
   936  074E  2F4D               	goto	u227
   937  074F  0BF1               	decfsz	??_LCD_data+1,f
   938  0750  2F4D               	goto	u227
   939  0751  0000               	nop
   940  0752                     l51:
   941  0752  0008               	return
   942  0753                     __end_of_LCD_data:
   943  007E                     btemp	set	126	;btemp
   944  007E                     wtemp0	set	126
   945                           
   946                           	psect	idloc
   947                           
   948                           ;Config register IDLOC0 @ 0x2000
   949                           ;	unspecified, using default values
   950  2000                     	org	8192
   951  2000  3FFF               	dw	16383
   952                           
   953                           ;Config register IDLOC1 @ 0x2001
   954                           ;	unspecified, using default values
   955  2001                     	org	8193
   956  2001  3FFF               	dw	16383
   957                           
   958                           ;Config register IDLOC2 @ 0x2002
   959                           ;	unspecified, using default values
   960  2002                     	org	8194
   961  2002  3FFF               	dw	16383
   962                           
   963                           ;Config register IDLOC3 @ 0x2003
   964                           ;	unspecified, using default values
   965  2003                     	org	8195
   966  2003  3FFF               	dw	16383
   967                           
   968                           	psect	config
   969                           
   970                           ;Config register CONFIG @ 0x2007
   971                           ;	Oscillator Selection bits
   972                           ;	FOSC = HS, HS oscillator
   973                           ;	Watchdog Timer Enable bit
   974                           ;	WDTE = OFF, WDT disabled
   975                           ;	Power-up Timer Enable bit
   976                           ;	PWRTE = OFF, PWRT disabled
   977                           ;	Brown-out Reset Enable bit
   978                           ;	BOREN = ON, BOR enabled
   979                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   980                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   981                           ;	Data EEPROM Memory Code Protection bit
   982                           ;	CPD = OFF, Data EEPROM code protection off
   983                           ;	Flash Program Memory Write Enable bits
   984                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   985                           ;	In-Circuit Debugger Mode bit
   986                           ;	DEBUG = 0x1, unprogrammed default
   987                           ;	Flash Program Memory Code Protection bit
   988                           ;	CP = OFF, Code protection off
   989  2007                     	org	8199
   990  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0     318
                                              5 COMMON     1     1      0
                                              0 BANK0     17    17      0
                           _LCD_data
                           _LCD_init
                                 _rx
                            _ser_int
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rx                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_data
   _LCD_init
     _LCD_Command
   _rx
   _ser_int

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 09 14:06:25 2022

           ?_LCD_Command 0070                       l33 06DD                       l42 06C6  
                     l51 0752                       l44 06CC                       l45 06CE  
                     l54 0705                       l48 079F                       l64 07F9  
                     u80 06CC                       u81 06CB                       u75 077E  
                     u95 0731                       _rx 06C6                      l800 07AD  
                    ?_rx 0070                      l810 07DA                      l802 07BB  
                    l740 0758                      l812 07DF                      l804 07C1  
                    l750 0789                      l742 0765                      l814 07E8  
                    l806 07CE                      l752 078A                      l744 076F  
                    l760 06C6                      l816 07F0                      l808 07D5  
                    l770 0718                      l754 0793                      l746 077B  
                    l738 0754                      l762 06CD                      l780 073D  
                    l772 0722                      l756 0796                      l748 0788  
                    l782 0746                      l774 072E                      l766 0707  
                    l758 06CF                      l790 07A0                      l784 0749  
                    l776 073B                      l768 070B                      l792 07A4  
                    l778 073C                      l786 06DE                      l794 07A9  
                    l788 06FC                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      u100 07CE                      u101 07CD  
                    u110 07F9                      u111 07F8                      u105 07CA  
                    u207 0729                      u127 0700                      u217 0741  
                    u137 075C                      u227 074D                      u147 076A  
                    u157 0776                      u167 078E                      u177 079A  
                    u187 070F                      u197 071D                      fsr0 0004  
                    indf 0000                     ??_rx 0070                     _RCIF 0065  
                   _TXIF 0064                     _main 07A0                     btemp 007E  
                   start 0000         __end_of_LCD_data 0753         __end_of_LCD_init 0706  
                  ?_main 0070                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098                    main@a 0020                    main@i 002F  
        __end_of_ser_int 06DE                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0075  
           LCD_data@data 0072     __size_of_LCD_Command 004D                ??_ser_int 0070  
__end_of__initialization 07FC                ?_LCD_data 0070                ?_LCD_init 0070  
         __pcstackCOMMON 0070               __end_of_rx 06CF               ??_LCD_data 0070  
             ??_LCD_init 0073               __pmaintext 07A0                  __ptext1 06CF  
                __ptext2 06C6                  __ptext3 06DE                  __ptext4 0753  
                __ptext5 0706                  _ser_int 06CF     end_of_initialization 07FC  
         LCD_Command@cmd 0072        __size_of_LCD_data 004D        __size_of_LCD_init 0028  
          ??_LCD_Command 0070      start_initialization 07FC      __end_of_LCD_Command 07A0  
              ___latbits 0002            __pcstackBANK0 0020                 ?_ser_int 0070  
            __size_of_rx 0009                 _LCD_data 0706                 _LCD_init 06DE  
            _LCD_Command 0753         __size_of_ser_int 000F            __size_of_main 005C  
