

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 09 12:41:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   768  0779  0BF0               	decfsz	??_LCD_data,f
   769  077A  2F79               	goto	u127
   770  077B  0BF1               	decfsz	??_LCD_data+1,f
   771  077C  2F79               	goto	u127
   772  077D  0000               	nop
   773  077E                     l685:
   774                           
   775                           ;main.c: 71: RD3=0;
   776  077E  1283               	bcf	3,5	;RP0=0, select bank0
   777  077F  1303               	bcf	3,6	;RP1=0, select bank0
   778  0780  1188               	bcf	8,3	;volatile
   779                           
   780                           ;main.c: 72: _delay((unsigned long)((10)*(20000000/4000.0)));
   781  0781  3041               	movlw	65
   782  0782  00F1               	movwf	??_LCD_data+1
   783  0783  30EE               	movlw	238
   784  0784  00F0               	movwf	??_LCD_data
   785  0785                     u137:
   786  0785  0BF0               	decfsz	??_LCD_data,f
   787  0786  2F85               	goto	u137
   788  0787  0BF1               	decfsz	??_LCD_data+1,f
   789  0788  2F85               	goto	u137
   790  0789  0000               	nop
   791  078A                     l687:
   792                           
   793                           ;main.c: 73: PORTD=(data<<4);
   794  078A  0872               	movf	LCD_data@data,w
   795  078B  00F0               	movwf	??_LCD_data
   796  078C  3003               	movlw	3
   797  078D                     u35:
   798  078D  1003               	clrc
   799  078E  0DF0               	rlf	??_LCD_data,f
   800  078F  3EFF               	addlw	-1
   801  0790  1D03               	skipz
   802  0791  2F8D               	goto	u35
   803  0792  1003               	clrc
   804  0793  0D70               	rlf	??_LCD_data,w
   805  0794  1283               	bcf	3,5	;RP0=0, select bank0
   806  0795  1303               	bcf	3,6	;RP1=0, select bank0
   807  0796  0088               	movwf	8	;volatile
   808  0797                     l689:
   809                           
   810                           ;main.c: 74: RD2=1;
   811  0797  1508               	bsf	8,2	;volatile
   812  0798                     l691:
   813                           
   814                           ;main.c: 75: RD3=1;
   815  0798  1588               	bsf	8,3	;volatile
   816  0799                     l693:
   817                           
   818                           ;main.c: 76: _delay((unsigned long)((10)*(20000000/4000.0)));
   819  0799  3041               	movlw	65
   820  079A  00F1               	movwf	??_LCD_data+1
   821  079B  30EE               	movlw	238
   822  079C  00F0               	movwf	??_LCD_data
   823  079D                     u147:
   824  079D  0BF0               	decfsz	??_LCD_data,f
   825  079E  2F9D               	goto	u147
   826  079F  0BF1               	decfsz	??_LCD_data+1,f
   827  07A0  2F9D               	goto	u147
   828  07A1  0000               	nop
   829  07A2                     l695:
   830                           
   831                           ;main.c: 77: RD3=0;
   832  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   833  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   834  07A4  1188               	bcf	8,3	;volatile
   835  07A5                     l697:
   836                           
   837                           ;main.c: 78: _delay((unsigned long)((10)*(20000000/4000.0)));
   838  07A5  3041               	movlw	65
   839  07A6  00F1               	movwf	??_LCD_data+1
   840  07A7  30EE               	movlw	238
   841  07A8  00F0               	movwf	??_LCD_data
   842  07A9                     u157:
   843  07A9  0BF0               	decfsz	??_LCD_data,f
   844  07AA  2FA9               	goto	u157
   845  07AB  0BF1               	decfsz	??_LCD_data+1,f
   846  07AC  2FA9               	goto	u157
   847  07AD  0000               	nop
   848  07AE                     l51:
   849  07AE  0008               	return
   850  07AF                     __end_of_LCD_data:
   851  007E                     btemp	set	126	;btemp
   852  007E                     wtemp0	set	126
   853                           
   854                           	psect	idloc
   855                           
   856                           ;Config register IDLOC0 @ 0x2000
   857                           ;	unspecified, using default values
   858  2000                     	org	8192
   859  2000  3FFF               	dw	16383
   860                           
   861                           ;Config register IDLOC1 @ 0x2001
   862                           ;	unspecified, using default values
   863  2001                     	org	8193
   864  2001  3FFF               	dw	16383
   865                           
   866                           ;Config register IDLOC2 @ 0x2002
   867                           ;	unspecified, using default values
   868  2002                     	org	8194
   869  2002  3FFF               	dw	16383
   870                           
   871                           ;Config register IDLOC3 @ 0x2003
   872                           ;	unspecified, using default values
   873  2003                     	org	8195
   874  2003  3FFF               	dw	16383
   875                           
   876                           	psect	config
   877                           
   878                           ;Config register CONFIG @ 0x2007
   879                           ;	Oscillator Selection bits
   880                           ;	FOSC = HS, HS oscillator
   881                           ;	Watchdog Timer Enable bit
   882                           ;	WDTE = OFF, WDT disabled
   883                           ;	Power-up Timer Enable bit
   884                           ;	PWRTE = OFF, PWRT disabled
   885                           ;	Brown-out Reset Enable bit
   886                           ;	BOREN = ON, BOR enabled
   887                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   888                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   889                           ;	Data EEPROM Memory Code Protection bit
   890                           ;	CPD = OFF, Data EEPROM code protection off
   891                           ;	Flash Program Memory Write Enable bits
   892                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   893                           ;	In-Circuit Debugger Mode bit
   894                           ;	DEBUG = 0x1, unprogrammed default
   895                           ;	Flash Program Memory Code Protection bit
   896                           ;	CP = OFF, Code protection off
   897  2007                     	org	8199
   898  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      75
                                              5 COMMON     2     2      0
                           _LCD_data
                           _LCD_init
                                 _rx
                            _ser_int
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rx                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      30
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_data
   _LCD_init
     _LCD_Command
   _rx
   _ser_int

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 09 12:41:28 2022

           ?_LCD_Command 0070                       l33 071A                       l42 0703  
                     l51 07AE                       l44 0709                       l45 070B  
                     l54 0761                       l48 07FB                       l59 0737  
                     u20 0709                       u21 0708                       u15 07DA  
                     u35 078D                       u57 075C                       u67 07B8  
                     u77 07C6                       u87 07D2                       u97 07EA  
                     _rx 0703                      l701 0758                      l711 0729  
                    ?_rx 0070                      l713 0731                      l705 071B  
                    l651 07B0                      l707 071F                      l661 07E4  
                    l653 07B4                      l709 0724                      l663 07E5  
                    l655 07C1                      l671 070C                      l681 0767  
                    l665 07E6                      l657 07CB                      l673 0703  
                    l691 0798                      l683 0774                      l667 07EF  
                    l659 07D7                      l675 070A                      l693 0799  
                    l685 077E                      l669 07F2                      l695 07A2  
                    l687 078A                      l679 0763                      l697 07A5  
                    l689 0797                      l699 073A                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      u107 07F6  
                    u117 076B                      u127 0779                      u137 0785  
                    u147 079D                      u157 07A9                     ??_rx 0070  
                   _RCIF 0065                     _TXIF 0064                     _main 071B  
                   btemp 007E                     start 0000         __end_of_LCD_data 07AF  
       __end_of_LCD_init 0762                    ?_main 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098             main@rec_char 0076  
        __end_of_ser_int 071B                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 073A                   ??_main 0075  
           LCD_data@data 0072     __size_of_LCD_Command 004D                ??_ser_int 0070  
__end_of__initialization 07FC                ?_LCD_data 0070                ?_LCD_init 0070  
         __pcstackCOMMON 0070               __end_of_rx 070C               ??_LCD_data 0070  
             ??_LCD_init 0073               __pmaintext 071B                  __ptext1 070C  
                __ptext2 0703                  __ptext3 073A                  __ptext4 07AF  
                __ptext5 0762                  _ser_int 070C     end_of_initialization 07FC  
         LCD_Command@cmd 0072        __size_of_LCD_data 004D        __size_of_LCD_init 0028  
          ??_LCD_Command 0070      start_initialization 07FC      __end_of_LCD_Command 07FC  
              ___latbits 0002                 ?_ser_int 0070              __size_of_rx 0009  
               _LCD_data 0762                 _LCD_init 073A              _LCD_Command 07AF  
       __size_of_ser_int 000F            __size_of_main 001F  
