

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 11:22:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   750  07A3  2FA5               	goto	u170
   751  07A4                     u171:
   752  07A4  2F8B               	goto	l793
   753  07A5                     u170:
   754  07A5                     l799:
   755                           
   756                           ;main.c: 78:     LCD_command(0x8F);
   757  07A5  308F               	movlw	143
   758  07A6  120A  118A  2649  120A  118A  	fcall	_LCD_command
   759  07AB                     l801:
   760                           
   761                           ;main.c: 79:     char e[]={" Hiii"};
   762  07AB  3055               	movlw	main@e& (0+255)
   763  07AC  0084               	movwf	4
   764  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   765  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   766  07AF  0865               	movf	main@F896,w
   767  07B0  1383               	bcf	3,7	;select IRP bank0
   768  07B1  0080               	movwf	0
   769  07B2  0A84               	incf	4,f
   770  07B3  0866               	movf	main@F896+1,w
   771  07B4  0080               	movwf	0
   772  07B5  0A84               	incf	4,f
   773  07B6  0867               	movf	main@F896+2,w
   774  07B7  0080               	movwf	0
   775  07B8  0A84               	incf	4,f
   776  07B9  0868               	movf	main@F896+3,w
   777  07BA  0080               	movwf	0
   778  07BB  0A84               	incf	4,f
   779  07BC  0869               	movf	main@F896+4,w
   780  07BD  0080               	movwf	0
   781  07BE  0A84               	incf	4,f
   782  07BF  086A               	movf	main@F896+5,w
   783  07C0  0080               	movwf	0
   784  07C1                     l803:
   785                           
   786                           ;main.c: 80:     for (int i=0; e[i]!='\0';i++)
   787  07C1  01E3               	clrf	main@i_60
   788  07C2  01E4               	clrf	main@i_60+1
   789  07C3  2FD5               	goto	l809
   790  07C4                     l805:
   791                           
   792                           ;main.c: 81:     {;main.c: 82:         LCD_data(e[i]);
   793  07C4  0863               	movf	main@i_60,w
   794  07C5  3E55               	addlw	(low (main@e| 0))& (0+255)
   795  07C6  0084               	movwf	4
   796  07C7  0800               	movf	0,w
   797  07C8  120A  118A  2635  120A  118A  	fcall	_LCD_data
   798  07CD                     l807:
   799                           
   800                           ;main.c: 83:     }
   801  07CD  3001               	movlw	1
   802  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   803  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   804  07D0  07E3               	addwf	main@i_60,f
   805  07D1  1803               	skipnc
   806  07D2  0AE4               	incf	main@i_60+1,f
   807  07D3  3000               	movlw	0
   808  07D4  07E4               	addwf	main@i_60+1,f
   809  07D5                     l809:
   810  07D5  0863               	movf	main@i_60,w
   811  07D6  3E55               	addlw	(low (main@e| 0))& (0+255)
   812  07D7  0084               	movwf	4
   813  07D8  1383               	bcf	3,7	;select IRP bank0
   814  07D9  0800               	movf	0,w
   815  07DA  1D03               	btfss	3,2
   816  07DB  2FDD               	goto	u181
   817  07DC  2FDE               	goto	u180
   818  07DD                     u181:
   819  07DD  2FC4               	goto	l805
   820  07DE                     u180:
   821  07DE                     l51:
   822  07DE  120A  118A  2800   	ljmp	start
   823  07E1                     __end_of_main:
   824                           
   825                           	psect	text1
   826  065D                     __ptext1:	
   827 ;; *************** function _LCD_init *****************
   828 ;; Defined at:
   829 ;;		line 39 in file "main.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          2       0       0       0       0
   846 ;;      Totals:         2       0       0       0       0
   847 ;;Total ram usage:        2 bytes
   848 ;; Hardware stack levels used: 1
   849 ;; Hardware stack levels required when called: 1
   850 ;; This function calls:
   851 ;;		_LCD_command
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _LCD_init
   859  065D                     _LCD_init:
   860  065D                     l743:	
   861                           ;incstack = 0
   862                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
   863                           
   864                           
   865                           ;main.c: 41:     LCD_command(0x02);
   866  065D  3002               	movlw	2
   867  065E  120A  118A  2649  120A  118A  	fcall	_LCD_command
   868                           
   869                           ;main.c: 42:     LCD_command(0x38);
   870  0663  3038               	movlw	56
   871  0664  120A  118A  2649  120A  118A  	fcall	_LCD_command
   872                           
   873                           ;main.c: 44:     LCD_command(0x0C);
   874  0669  300C               	movlw	12
   875  066A  120A  118A  2649  120A  118A  	fcall	_LCD_command
   876                           
   877                           ;main.c: 45:     LCD_command(0x06);
   878  066F  3006               	movlw	6
   879  0670  120A  118A  2649  120A  118A  	fcall	_LCD_command
   880  0675                     l745:
   881                           
   882                           ;main.c: 46:     _delay((unsigned long)((10)*(16000000/4000.0)));
   883  0675  3034               	movlw	52
   884  0676  00F4               	movwf	??_LCD_init+1
   885  0677  30F1               	movlw	241
   886  0678  00F3               	movwf	??_LCD_init
   887  0679                     u197:
   888  0679  0BF3               	decfsz	??_LCD_init,f
   889  067A  2E79               	goto	u197
   890  067B  0BF4               	decfsz	??_LCD_init+1,f
   891  067C  2E79               	goto	u197
   892  067D  2E7E               	nop2
   893  067E                     l21:
   894  067E  0008               	return
   895  067F                     __end_of_LCD_init:
   896                           
   897                           	psect	text2
   898  0649                     __ptext2:	
   899 ;; *************** function _LCD_command *****************
   900 ;; Defined at:
   901 ;;		line 22 in file "main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  cmd             1    wreg     unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  cmd             1    2[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  2   14[None  ] int 
   908 ;; Registers used:
   909 ;;		wreg
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          2       0       0       0       0
   918 ;;      Totals:         3       0       0       0       0
   919 ;;Total ram usage:        3 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_LCD_init
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _LCD_command
   931  0649                     _LCD_command:
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _LCD_command: [wreg]
   935                           ;LCD_command@cmd stored from wreg
   936  0649  00F2               	movwf	LCD_command@cmd
   937  064A                     l727:
   938                           
   939                           ;main.c: 22: LCD_command(unsigned char cmd);main.c: 23: {;main.c: 24:     PORTB = cmd;
   940  064A  0872               	movf	LCD_command@cmd,w
   941  064B  1283               	bcf	3,5	;RP0=0, select bank0
   942  064C  1303               	bcf	3,6	;RP1=0, select bank0
   943  064D  0086               	movwf	6	;volatile
   944  064E                     l729:
   945                           
   946                           ;main.c: 25:     RC0 = 0;
   947  064E  1007               	bcf	7,0	;volatile
   948  064F                     l731:
   949                           
   950                           ;main.c: 26:     RC1 = 1;
   951  064F  1487               	bsf	7,1	;volatile
   952                           
   953                           ;main.c: 27:     _delay((unsigned long)((10)*(16000000/4000.0)));
   954  0650  3034               	movlw	52
   955  0651  00F1               	movwf	??_LCD_command+1
   956  0652  30F1               	movlw	241
   957  0653  00F0               	movwf	??_LCD_command
   958  0654                     u207:
   959  0654  0BF0               	decfsz	??_LCD_command,f
   960  0655  2E54               	goto	u207
   961  0656  0BF1               	decfsz	??_LCD_command+1,f
   962  0657  2E54               	goto	u207
   963  0658  2E59               	nop2
   964  0659                     l733:
   965                           
   966                           ;main.c: 28:     RC1 = 0;
   967  0659  1283               	bcf	3,5	;RP0=0, select bank0
   968  065A  1303               	bcf	3,6	;RP1=0, select bank0
   969  065B  1087               	bcf	7,1	;volatile
   970  065C                     l15:
   971  065C  0008               	return
   972  065D                     __end_of_LCD_command:
   973                           
   974                           	psect	text3
   975  0635                     __ptext3:	
   976 ;; *************** function _LCD_data *****************
   977 ;; Defined at:
   978 ;;		line 30 in file "main.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  data            1    wreg     unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  data            1    2[COMMON] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  2   17[None  ] int 
   985 ;; Registers used:
   986 ;;		wreg
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         1       0       0       0       0
   994 ;;      Temps:          2       0       0       0       0
   995 ;;      Totals:         3       0       0       0       0
   996 ;;Total ram usage:        3 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _LCD_data
  1007  0635                     _LCD_data:
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _LCD_data: [wreg]
  1011                           ;LCD_data@data stored from wreg
  1012  0635  00F2               	movwf	LCD_data@data
  1013  0636                     l735:
  1014                           
  1015                           ;main.c: 30: LCD_data(unsigned char data);main.c: 31: {;main.c: 32: PORTB = data;
  1016  0636  0872               	movf	LCD_data@data,w
  1017  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0639  0086               	movwf	6	;volatile
  1020  063A                     l737:
  1021                           
  1022                           ;main.c: 33:     RC0 = 1;
  1023  063A  1407               	bsf	7,0	;volatile
  1024  063B                     l739:
  1025                           
  1026                           ;main.c: 34:     RC1 = 1;
  1027  063B  1487               	bsf	7,1	;volatile
  1028                           
  1029                           ;main.c: 35:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1030  063C  3034               	movlw	52
  1031  063D  00F1               	movwf	??_LCD_data+1
  1032  063E  30F1               	movlw	241
  1033  063F  00F0               	movwf	??_LCD_data
  1034  0640                     u217:
  1035  0640  0BF0               	decfsz	??_LCD_data,f
  1036  0641  2E40               	goto	u217
  1037  0642  0BF1               	decfsz	??_LCD_data+1,f
  1038  0643  2E40               	goto	u217
  1039  0644  2E45               	nop2
  1040  0645                     l741:
  1041                           
  1042                           ;main.c: 36:     RC1 = 0;
  1043  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0647  1087               	bcf	7,1	;volatile
  1046  0648                     l18:
  1047  0648  0008               	return
  1048  0649                     __end_of_LCD_data:
  1049  007E                     btemp	set	126	;btemp
  1050  007E                     wtemp0	set	126
  1051                           
  1052                           	psect	idloc
  1053                           
  1054                           ;Config register IDLOC0 @ 0x2000
  1055                           ;	unspecified, using default values
  1056  2000                     	org	8192
  1057  2000  3FFF               	dw	16383
  1058                           
  1059                           ;Config register IDLOC1 @ 0x2001
  1060                           ;	unspecified, using default values
  1061  2001                     	org	8193
  1062  2001  3FFF               	dw	16383
  1063                           
  1064                           ;Config register IDLOC2 @ 0x2002
  1065                           ;	unspecified, using default values
  1066  2002                     	org	8194
  1067  2002  3FFF               	dw	16383
  1068                           
  1069                           ;Config register IDLOC3 @ 0x2003
  1070                           ;	unspecified, using default values
  1071  2003                     	org	8195
  1072  2003  3FFF               	dw	16383
  1073                           
  1074                           	psect	config
  1075                           
  1076                           ;Config register CONFIG @ 0x2007
  1077                           ;	Oscillator Selection bits
  1078                           ;	FOSC = HS, HS oscillator
  1079                           ;	Watchdog Timer Enable bit
  1080                           ;	WDTE = OFF, WDT disabled
  1081                           ;	Power-up Timer Enable bit
  1082                           ;	PWRTE = OFF, PWRT disabled
  1083                           ;	Brown-out Reset Enable bit
  1084                           ;	BOREN = ON, BOR enabled
  1085                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1086                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1087                           ;	Data EEPROM Memory Code Protection bit
  1088                           ;	CPD = OFF, Data EEPROM code protection off
  1089                           ;	Flash Program Memory Write Enable bits
  1090                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1091                           ;	In-Circuit Debugger Mode bit
  1092                           ;	DEBUG = 0x1, unprogrammed default
  1093                           ;	Flash Program Memory Code Protection bit
  1094                           ;	CP = OFF, Code protection off
  1095  2007                     	org	8199
  1096  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        59
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     69      75
    BANK1            80      0      53
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _LCD_init->_LCD_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                73    73      0     531
                                              5 COMMON     4     4      0
                                              0 BANK0     69    69      0
                        _LCD_command
                           _LCD_data
                           _LCD_init
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_data
   _LCD_init
     _LCD_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      35       7       66.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     45      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      89      12        0.0%
ABS                  0      0      89       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 19 11:22:49 2022

                      pc 0002                       l21 067E                       l15 065C  
                     l18 0648                       l51 07DE                       fsr 0004  
                    l801 07AB                      l731 064F                      l803 07C1  
                    l741 0645                      l733 0659                      l805 07C4  
                    l735 0636                      l727 064A                      l743 065D  
                    l807 07CD                      l751 06BD                      l737 063A  
                    l729 064E                      l745 0675                      l809 07D5  
                    l761 06EE                      l753 06C3                      l739 063B  
                    l771 0720                      l763 06F7                      l755 06D8  
                    l747 06B4                      l781 0751                      l773 0728  
                    l765 06FD                      l757 06DD                      l749 06B8  
                    l791 0786                      l783 075A                      l775 0731  
                    l767 0712                      l759 06E6                      l793 078B  
                    l785 0762                      l777 0737                      l769 0717  
                    l795 0794                      l787 076B                      l779 074C  
                    l797 079C                      l789 0771                      l799 07A5  
                    _RC0 0038                      _RC1 0039                      u100 06CB  
                    u110 06F7                      u111 06F6                      u120 0705  
                    u130 0731                      u131 0730                      u140 073F  
                    u150 076B                      u207 0654                      u151 076A  
                    u160 0779                      u217 0640                      u170 07A5  
                    u171 07A4                      u180 07DE                      u181 07DD  
                    u197 0679                      fsr0 0004                      indf 0000  
           ?_LCD_command 0070                     _main 06B4                     btemp 007E  
                   start 0000         __end_of_LCD_data 0649         __end_of_LCD_init 067F  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    main@a 0020                    main@b 002E  
                  main@c 003B                    main@d 0048                    main@e 0055  
                  main@i 005B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E1             __end_of_main 07E1  
                 ??_main 0075             LCD_data@data 0072  __end_of__initialization 07FC  
   __size_of_LCD_command 0014                ?_LCD_data 0070                ?_LCD_init 0070  
         __pcstackCOMMON 0070             __pidataBANK0 061C             __pidataBANK1 067F  
             ??_LCD_data 0070               ??_LCD_init 0073               __pmaintext 06B4  
                __ptext1 065D                  __ptext2 0649                  __ptext3 0635  
   end_of_initialization 07FC        __size_of_LCD_data 0014        __size_of_LCD_init 0022  
    start_initialization 07E1            ??_LCD_command 0070               init_fetch0 0622  
            __pdataBANK0 0065              __pdataBANK1 00A0                ___latbits 0002  
          __pcstackBANK0 0020      __end_of_LCD_command 065D                 _LCD_data 0635  
               _LCD_init 065D              _LCD_command 0649            __size_of_main 012D  
               main@F890 00BB                 main@F884 00A0                 main@F893 00AE  
               main@F887 00C8                 main@F896 0065                 main@i_51 005D  
               main@i_60 0063                 main@i_54 005F                 main@i_57 0061  
               init_ram0 0626           LCD_command@cmd 0072  
