

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 12:44:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   767 ;;
   768                           
   769                           
   770                           ;psect for function _lcd_init
   771  0572                     _lcd_init:
   772  0572                     l744:	
   773                           ;incstack = 0
   774                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   775                           
   776                           
   777                           ;main.c: 69:     cmd(0x02);
   778  0572  3002               	movlw	2
   779  0573  120A  118A  25B0  120A  118A  	fcall	_cmd
   780                           
   781                           ;main.c: 70:     cmd(0x28);
   782  0578  3028               	movlw	40
   783  0579  120A  118A  25B0  120A  118A  	fcall	_cmd
   784                           
   785                           ;main.c: 71:     cmd(0x0e);
   786  057E  300E               	movlw	14
   787  057F  120A  118A  25B0  120A  118A  	fcall	_cmd
   788                           
   789                           ;main.c: 72:     cmd(0x06);
   790  0584  3006               	movlw	6
   791  0585  120A  118A  25B0  120A  118A  	fcall	_cmd
   792                           
   793                           ;main.c: 73:     cmd(0x80);
   794  058A  3080               	movlw	128
   795  058B  120A  118A  25B0  120A  118A  	fcall	_cmd
   796  0590                     l59:
   797  0590  0008               	return
   798  0591                     __end_of_lcd_init:
   799                           
   800                           	psect	text4
   801  05B0                     __ptext4:	
   802 ;; *************** function _cmd *****************
   803 ;; Defined at:
   804 ;;		line 76 in file "main.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  cmd             1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  cmd             1    2[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          2       0       0       0       0
   821 ;;      Totals:         3       0       0       0       0
   822 ;;Total ram usage:        3 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_main
   828 ;;		_lcd_init
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _cmd
   834  05B0                     _cmd:
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _cmd: [wreg+status,2+status,0]
   838                           ;cmd@cmd stored from wreg
   839  05B0  00F2               	movwf	cmd@cmd
   840  05B1                     l704:
   841                           
   842                           ;main.c: 76: void cmd(unsigned char cmd);main.c: 77: {;main.c: 78:     RC2=0;
   843  05B1  1283               	bcf	3,5	;RP0=0, select bank0
   844  05B2  1303               	bcf	3,6	;RP1=0, select bank0
   845  05B3  1107               	bcf	7,2	;volatile
   846  05B4                     l706:
   847                           
   848                           ;main.c: 79:    _delay((unsigned long)((10)*(16000000/4000.0)));
   849  05B4  3034               	movlw	52
   850  05B5  00F1               	movwf	??_cmd+1
   851  05B6  30F1               	movlw	241
   852  05B7  00F0               	movwf	??_cmd
   853  05B8                     u687:
   854  05B8  0BF0               	decfsz	??_cmd,f
   855  05B9  2DB8               	goto	u687
   856  05BA  0BF1               	decfsz	??_cmd+1,f
   857  05BB  2DB8               	goto	u687
   858  05BC  2DBD               	nop2
   859                           
   860                           ;main.c: 80:    PORTC =(cmd);
   861  05BD  0872               	movf	cmd@cmd,w
   862  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   863  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   864  05C0  0087               	movwf	7	;volatile
   865  05C1                     l708:
   866                           
   867                           ;main.c: 81:    RC3=1;
   868  05C1  1587               	bsf	7,3	;volatile
   869                           
   870                           ;main.c: 82:    _delay((unsigned long)((10)*(16000000/4000.0)));
   871  05C2  3034               	movlw	52
   872  05C3  00F1               	movwf	??_cmd+1
   873  05C4  30F1               	movlw	241
   874  05C5  00F0               	movwf	??_cmd
   875  05C6                     u697:
   876  05C6  0BF0               	decfsz	??_cmd,f
   877  05C7  2DC6               	goto	u697
   878  05C8  0BF1               	decfsz	??_cmd+1,f
   879  05C9  2DC6               	goto	u697
   880  05CA  2DCB               	nop2
   881  05CB                     l710:
   882                           
   883                           ;main.c: 83:    RC3=0;
   884  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   885  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   886  05CD  1187               	bcf	7,3	;volatile
   887                           
   888                           ;main.c: 84:    _delay((unsigned long)((10)*(16000000/4000.0)));
   889  05CE  3034               	movlw	52
   890  05CF  00F1               	movwf	??_cmd+1
   891  05D0  30F1               	movlw	241
   892  05D1  00F0               	movwf	??_cmd
   893  05D2                     u707:
   894  05D2  0BF0               	decfsz	??_cmd,f
   895  05D3  2DD2               	goto	u707
   896  05D4  0BF1               	decfsz	??_cmd+1,f
   897  05D5  2DD2               	goto	u707
   898  05D6  2DD7               	nop2
   899  05D7                     l712:
   900                           
   901                           ;main.c: 85:    PORTC=(cmd<<4);
   902  05D7  0872               	movf	cmd@cmd,w
   903  05D8  00F0               	movwf	??_cmd
   904  05D9  3003               	movlw	3
   905  05DA                     u15:
   906  05DA  1003               	clrc
   907  05DB  0DF0               	rlf	??_cmd,f
   908  05DC  3EFF               	addlw	-1
   909  05DD  1D03               	skipz
   910  05DE  2DDA               	goto	u15
   911  05DF  1003               	clrc
   912  05E0  0D70               	rlf	??_cmd,w
   913  05E1  1283               	bcf	3,5	;RP0=0, select bank0
   914  05E2  1303               	bcf	3,6	;RP1=0, select bank0
   915  05E3  0087               	movwf	7	;volatile
   916  05E4                     l714:
   917                           
   918                           ;main.c: 86:    RC2 =0;
   919  05E4  1107               	bcf	7,2	;volatile
   920  05E5                     l716:
   921                           
   922                           ;main.c: 87:    RC3 =1;
   923  05E5  1587               	bsf	7,3	;volatile
   924  05E6                     l718:
   925                           
   926                           ;main.c: 88:    _delay((unsigned long)((10)*(16000000/4000.0)));
   927  05E6  3034               	movlw	52
   928  05E7  00F1               	movwf	??_cmd+1
   929  05E8  30F1               	movlw	241
   930  05E9  00F0               	movwf	??_cmd
   931  05EA                     u717:
   932  05EA  0BF0               	decfsz	??_cmd,f
   933  05EB  2DEA               	goto	u717
   934  05EC  0BF1               	decfsz	??_cmd+1,f
   935  05ED  2DEA               	goto	u717
   936  05EE  2DEF               	nop2
   937  05EF                     l720:
   938                           
   939                           ;main.c: 89:    RC3 =0;
   940  05EF  1283               	bcf	3,5	;RP0=0, select bank0
   941  05F0  1303               	bcf	3,6	;RP1=0, select bank0
   942  05F1  1187               	bcf	7,3	;volatile
   943  05F2                     l722:
   944                           
   945                           ;main.c: 90:    _delay((unsigned long)((10)*(16000000/4000.0)));
   946  05F2  3034               	movlw	52
   947  05F3  00F1               	movwf	??_cmd+1
   948  05F4  30F1               	movlw	241
   949  05F5  00F0               	movwf	??_cmd
   950  05F6                     u727:
   951  05F6  0BF0               	decfsz	??_cmd,f
   952  05F7  2DF6               	goto	u727
   953  05F8  0BF1               	decfsz	??_cmd+1,f
   954  05F9  2DF6               	goto	u727
   955  05FA  2DFB               	nop2
   956  05FB                     l62:
   957  05FB  0008               	return
   958  05FC                     __end_of_cmd:
   959                           
   960                           	psect	text5
   961  0547                     __ptext5:	
   962 ;; *************** function _keyinit *****************
   963 ;; Defined at:
   964 ;;		line 124 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _keyinit
   993  0547                     _keyinit:
   994  0547                     l746:	
   995                           ;incstack = 0
   996                           ; Regs used in _keyinit: [wreg+status,2]
   997                           
   998                           
   999                           ;main.c: 126:     TRISD=0XF0;
  1000  0547  30F0               	movlw	240
  1001  0548  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0549  1303               	bcf	3,6	;RP1=0, select bank1
  1003  054A  0088               	movwf	8	;volatile
  1004  054B                     l748:
  1005                           
  1006                           ;main.c: 127:     PORTD=0X00;
  1007  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1008  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1009  054D  0188               	clrf	8	;volatile
  1010  054E                     l79:
  1011  054E  0008               	return
  1012  054F                     __end_of_keyinit:
  1013                           
  1014                           	psect	text6
  1015  06A1                     __ptext6:	
  1016 ;; *************** function _key *****************
  1017 ;; Defined at:
  1018 ;;		line 130 in file "main.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      unsigned char 
  1025 ;; Registers used:
  1026 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          3       0       0       0       0
  1035 ;;      Totals:         3       0       0       0       0
  1036 ;;Total ram usage:        3 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _key
  1047  06A1                     _key:
  1048  06A1                     l758:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _key: [wreg-fsr0h+status,2+status,0]
  1051                           
  1052                           
  1053                           ;main.c: 132:     PORTD=0X00;
  1054  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1055  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1056  06A3  0188               	clrf	8	;volatile
  1057  06A4                     l82:	
  1058                           ;main.c: 133:     while(RD4&&RD5&&RD6&&RD7);
  1059                           
  1060  06A4  1E08               	btfss	8,4	;volatile
  1061  06A5  2EA7               	goto	u41
  1062  06A6  2EA8               	goto	u40
  1063  06A7                     u41:
  1064  06A7  2F6A               	goto	l87
  1065  06A8                     u40:
  1066  06A8                     l760:
  1067  06A8  1E88               	btfss	8,5	;volatile
  1068  06A9  2EAB               	goto	u51
  1069  06AA  2EAC               	goto	u50
  1070  06AB                     u51:
  1071  06AB  2F6A               	goto	l87
  1072  06AC                     u50:
  1073  06AC                     l762:
  1074  06AC  1F08               	btfss	8,6	;volatile
  1075  06AD  2EAF               	goto	u61
  1076  06AE  2EB0               	goto	u60
  1077  06AF                     u61:
  1078  06AF  2F6A               	goto	l87
  1079  06B0                     u60:
  1080  06B0                     l764:
  1081  06B0  1B88               	btfsc	8,7	;volatile
  1082  06B1  2EB3               	goto	u71
  1083  06B2  2EB4               	goto	u70
  1084  06B3                     u71:
  1085  06B3  2EA4               	goto	l82
  1086  06B4                     u70:
  1087  06B4  2F6A               	goto	l87
  1088  06B5                     l766:
  1089                           
  1090                           ;main.c: 136:             {;main.c: 137:             _delay((unsigned long)((100)*(16000
      +                          000/4000.0)));
  1091  06B5  3003               	movlw	3
  1092  06B6  00F2               	movwf	??_key+2
  1093  06B7  3008               	movlw	8
  1094  06B8  00F1               	movwf	??_key+1
  1095  06B9  3077               	movlw	119
  1096  06BA  00F0               	movwf	??_key
  1097  06BB                     u737:
  1098  06BB  0BF0               	decfsz	??_key,f
  1099  06BC  2EBB               	goto	u737
  1100  06BD  0BF1               	decfsz	??_key+1,f
  1101  06BE  2EBB               	goto	u737
  1102  06BF  0BF2               	decfsz	??_key+2,f
  1103  06C0  2EBB               	goto	u737
  1104  06C1                     l768:
  1105                           
  1106                           ;main.c: 139:             RD0=0;
  1107  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1108  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1109  06C3  1008               	bcf	8,0	;volatile
  1110  06C4                     l770:
  1111                           
  1112                           ;main.c: 140:             RD1=RD2=RD3=1;
  1113  06C4  1588               	bsf	8,3	;volatile
  1114  06C5  1988               	btfsc	8,3	;volatile
  1115  06C6  2EC8               	goto	u81
  1116  06C7  2ECC               	goto	u80
  1117  06C8                     u81:
  1118  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1119  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1120  06CA  1508               	bsf	8,2	;volatile
  1121  06CB  2ECF               	goto	u94
  1122  06CC                     u80:
  1123  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1124  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1125  06CE  1108               	bcf	8,2	;volatile
  1126  06CF                     u94:
  1127  06CF  1908               	btfsc	8,2	;volatile
  1128  06D0  2ED2               	goto	u91
  1129  06D1  2ED6               	goto	u90
  1130  06D2                     u91:
  1131  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1132  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1133  06D4  1488               	bsf	8,1	;volatile
  1134  06D5  2ED9               	goto	u104
  1135  06D6                     u90:
  1136  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1137  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1138  06D8  1088               	bcf	8,1	;volatile
  1139  06D9                     u104:
  1140  06D9                     l772:
  1141                           
  1142                           ;main.c: 141:             if(!RD4||!RD5||!RD6||!RD7)
  1143  06D9  1E08               	btfss	8,4	;volatile
  1144  06DA  2EDC               	goto	u111
  1145  06DB  2EDD               	goto	u110
  1146  06DC                     u111:
  1147  06DC  2EE9               	goto	l780
  1148  06DD                     u110:
  1149  06DD                     l774:
  1150  06DD  1E88               	btfss	8,5	;volatile
  1151  06DE  2EE0               	goto	u121
  1152  06DF  2EE1               	goto	u120
  1153  06E0                     u121:
  1154  06E0  2EE9               	goto	l780
  1155  06E1                     u120:
  1156  06E1                     l776:
  1157  06E1  1F08               	btfss	8,6	;volatile
  1158  06E2  2EE4               	goto	u131
  1159  06E3  2EE5               	goto	u130
  1160  06E4                     u131:
  1161  06E4  2EE9               	goto	l780
  1162  06E5                     u130:
  1163  06E5                     l778:
  1164  06E5  1B88               	btfsc	8,7	;volatile
  1165  06E6  2EE8               	goto	u141
  1166  06E7  2EE9               	goto	u140
  1167  06E8                     u141:
  1168  06E8  2EEB               	goto	l89
  1169  06E9                     u140:
  1170  06E9                     l780:
  1171                           
  1172                           ;main.c: 142:                 {;main.c: 143:                     rowloc=0;
  1173  06E9  01F8               	clrf	_rowloc
  1174                           
  1175                           ;main.c: 144:                     break;
  1176  06EA  2F7A               	goto	l92
  1177  06EB                     l89:	
  1178                           ;main.c: 145:                 }
  1179                           
  1180                           
  1181                           ;main.c: 146:             RD1=0;
  1182  06EB  1088               	bcf	8,1	;volatile
  1183                           
  1184                           ;main.c: 147:             RD0=RD2=RD3=1;
  1185  06EC  1588               	bsf	8,3	;volatile
  1186  06ED  1988               	btfsc	8,3	;volatile
  1187  06EE  2EF0               	goto	u151
  1188  06EF  2EF4               	goto	u150
  1189  06F0                     u151:
  1190  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1191  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1192  06F2  1508               	bsf	8,2	;volatile
  1193  06F3  2EF7               	goto	u164
  1194  06F4                     u150:
  1195  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1196  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1197  06F6  1108               	bcf	8,2	;volatile
  1198  06F7                     u164:
  1199  06F7  1908               	btfsc	8,2	;volatile
  1200  06F8  2EFA               	goto	u161
  1201  06F9  2EFE               	goto	u160
  1202  06FA                     u161:
  1203  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1204  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1205  06FC  1408               	bsf	8,0	;volatile
  1206  06FD  2F01               	goto	u174
  1207  06FE                     u160:
  1208  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1209  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0700  1008               	bcf	8,0	;volatile
  1211  0701                     u174:
  1212                           
  1213                           ;main.c: 148:             if(!RD4||!RD5||!RD6||!RD7)
  1214  0701  1E08               	btfss	8,4	;volatile
  1215  0702  2F04               	goto	u181
  1216  0703  2F05               	goto	u180
  1217  0704                     u181:
  1218  0704  2F11               	goto	l95
  1219  0705                     u180:
  1220  0705                     l782:
  1221  0705  1E88               	btfss	8,5	;volatile
  1222  0706  2F08               	goto	u191
  1223  0707  2F09               	goto	u190
  1224  0708                     u191:
  1225  0708  2F11               	goto	l95
  1226  0709                     u190:
  1227  0709                     l784:
  1228  0709  1F08               	btfss	8,6	;volatile
  1229  070A  2F0C               	goto	u201
  1230  070B  2F0D               	goto	u200
  1231  070C                     u201:
  1232  070C  2F11               	goto	l95
  1233  070D                     u200:
  1234  070D                     l786:
  1235  070D  1B88               	btfsc	8,7	;volatile
  1236  070E  2F10               	goto	u211
  1237  070F  2F11               	goto	u210
  1238  0710                     u211:
  1239  0710  2F14               	goto	l93
  1240  0711                     u210:
  1241  0711                     l95:
  1242                           
  1243                           ;main.c: 149:                 {;main.c: 150:                     rowloc=1;
  1244  0711  01F8               	clrf	_rowloc
  1245  0712  0AF8               	incf	_rowloc,f
  1246                           
  1247                           ;main.c: 151:                     break;
  1248  0713  2F7A               	goto	l92
  1249  0714                     l93:	
  1250                           ;main.c: 152:                 }
  1251                           
  1252                           
  1253                           ;main.c: 153:             RD2=0;
  1254  0714  1108               	bcf	8,2	;volatile
  1255                           
  1256                           ;main.c: 154:             RD1=RD0=RD3=1;
  1257  0715  1588               	bsf	8,3	;volatile
  1258  0716  1988               	btfsc	8,3	;volatile
  1259  0717  2F19               	goto	u221
  1260  0718  2F1D               	goto	u220
  1261  0719                     u221:
  1262  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1263  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1264  071B  1408               	bsf	8,0	;volatile
  1265  071C  2F20               	goto	u234
  1266  071D                     u220:
  1267  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1268  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1269  071F  1008               	bcf	8,0	;volatile
  1270  0720                     u234:
  1271  0720  1808               	btfsc	8,0	;volatile
  1272  0721  2F23               	goto	u231
  1273  0722  2F27               	goto	u230
  1274  0723                     u231:
  1275  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0725  1488               	bsf	8,1	;volatile
  1278  0726  2F2A               	goto	u244
  1279  0727                     u230:
  1280  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0729  1088               	bcf	8,1	;volatile
  1283  072A                     u244:
  1284                           
  1285                           ;main.c: 155:             if(!RD4||!RD5||!RD6||!RD7)
  1286  072A  1E08               	btfss	8,4	;volatile
  1287  072B  2F2D               	goto	u251
  1288  072C  2F2E               	goto	u250
  1289  072D                     u251:
  1290  072D  2F3A               	goto	l794
  1291  072E                     u250:
  1292  072E                     l788:
  1293  072E  1E88               	btfss	8,5	;volatile
  1294  072F  2F31               	goto	u261
  1295  0730  2F32               	goto	u260
  1296  0731                     u261:
  1297  0731  2F3A               	goto	l794
  1298  0732                     u260:
  1299  0732                     l790:
  1300  0732  1F08               	btfss	8,6	;volatile
  1301  0733  2F35               	goto	u271
  1302  0734  2F36               	goto	u270
  1303  0735                     u271:
  1304  0735  2F3A               	goto	l794
  1305  0736                     u270:
  1306  0736                     l792:
  1307  0736  1B88               	btfsc	8,7	;volatile
  1308  0737  2F39               	goto	u281
  1309  0738  2F3A               	goto	u280
  1310  0739                     u281:
  1311  0739  2F3F               	goto	l96
  1312  073A                     u280:
  1313  073A                     l794:
  1314                           
  1315                           ;main.c: 156:                 {;main.c: 157:                     rowloc=2;
  1316  073A  3002               	movlw	2
  1317  073B  00F0               	movwf	??_key
  1318  073C  0870               	movf	??_key,w
  1319  073D  00F8               	movwf	_rowloc
  1320                           
  1321                           ;main.c: 158:                     break;
  1322  073E  2F7A               	goto	l92
  1323  073F                     l96:	
  1324                           ;main.c: 159:                 }
  1325                           
  1326                           
  1327                           ;main.c: 160:             RD3=0;
  1328  073F  1188               	bcf	8,3	;volatile
  1329                           
  1330                           ;main.c: 161:             RD1=RD2=RD0=1;
  1331  0740  1408               	bsf	8,0	;volatile
  1332  0741  1808               	btfsc	8,0	;volatile
  1333  0742  2F44               	goto	u291
  1334  0743  2F48               	goto	u290
  1335  0744                     u291:
  1336  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0746  1508               	bsf	8,2	;volatile
  1339  0747  2F4B               	goto	u304
  1340  0748                     u290:
  1341  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1343  074A  1108               	bcf	8,2	;volatile
  1344  074B                     u304:
  1345  074B  1908               	btfsc	8,2	;volatile
  1346  074C  2F4E               	goto	u301
  1347  074D  2F52               	goto	u300
  1348  074E                     u301:
  1349  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1350  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0750  1488               	bsf	8,1	;volatile
  1352  0751  2F55               	goto	u314
  1353  0752                     u300:
  1354  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0754  1088               	bcf	8,1	;volatile
  1357  0755                     u314:
  1358                           
  1359                           ;main.c: 162:             if(!RD4||!RD5||!RD6||!RD7)
  1360  0755  1E08               	btfss	8,4	;volatile
  1361  0756  2F58               	goto	u321
  1362  0757  2F59               	goto	u320
  1363  0758                     u321:
  1364  0758  2F65               	goto	l802
  1365  0759                     u320:
  1366  0759                     l796:
  1367  0759  1E88               	btfss	8,5	;volatile
  1368  075A  2F5C               	goto	u331
  1369  075B  2F5D               	goto	u330
  1370  075C                     u331:
  1371  075C  2F65               	goto	l802
  1372  075D                     u330:
  1373  075D                     l798:
  1374  075D  1F08               	btfss	8,6	;volatile
  1375  075E  2F60               	goto	u341
  1376  075F  2F61               	goto	u340
  1377  0760                     u341:
  1378  0760  2F65               	goto	l802
  1379  0761                     u340:
  1380  0761                     l800:
  1381  0761  1B88               	btfsc	8,7	;volatile
  1382  0762  2F64               	goto	u351
  1383  0763  2F65               	goto	u350
  1384  0764                     u351:
  1385  0764  2F6A               	goto	l87
  1386  0765                     u350:
  1387  0765                     l802:
  1388                           
  1389                           ;main.c: 163:                 {;main.c: 164:                     rowloc=3;
  1390  0765  3003               	movlw	3
  1391  0766  00F0               	movwf	??_key
  1392  0767  0870               	movf	??_key,w
  1393  0768  00F8               	movwf	_rowloc
  1394                           
  1395                           ;main.c: 165:                     break;
  1396  0769  2F7A               	goto	l92
  1397  076A                     l87:	
  1398                           ;main.c: 168:             }
  1399                           
  1400                           
  1401                           ;main.c: 135:         while(!RD4||!RD5||!RD6||!RD7)
  1402  076A  1E08               	btfss	8,4	;volatile
  1403  076B  2F6D               	goto	u361
  1404  076C  2F6E               	goto	u360
  1405  076D                     u361:
  1406  076D  2EB5               	goto	l766
  1407  076E                     u360:
  1408  076E                     l804:
  1409  076E  1E88               	btfss	8,5	;volatile
  1410  076F  2F71               	goto	u371
  1411  0770  2F72               	goto	u370
  1412  0771                     u371:
  1413  0771  2EB5               	goto	l766
  1414  0772                     u370:
  1415  0772                     l806:
  1416  0772  1F08               	btfss	8,6	;volatile
  1417  0773  2F75               	goto	u381
  1418  0774  2F76               	goto	u380
  1419  0775                     u381:
  1420  0775  2EB5               	goto	l766
  1421  0776                     u380:
  1422  0776                     l808:
  1423  0776  1F88               	btfss	8,7	;volatile
  1424  0777  2F79               	goto	u391
  1425  0778  2F7A               	goto	u390
  1426  0779                     u391:
  1427  0779  2EB5               	goto	l766
  1428  077A                     u390:
  1429  077A                     l92:
  1430                           
  1431                           ;main.c: 169:        };main.c: 171:     if(RD4==0&&RD5!=0&&RD6!=0&&RD7!=0)
  1432  077A  1A08               	btfsc	8,4	;volatile
  1433  077B  2F7D               	goto	u401
  1434  077C  2F7E               	goto	u400
  1435  077D                     u401:
  1436  077D  2F8C               	goto	l102
  1437  077E                     u400:
  1438  077E                     l810:
  1439  077E  1E88               	btfss	8,5	;volatile
  1440  077F  2F81               	goto	u411
  1441  0780  2F82               	goto	u410
  1442  0781                     u411:
  1443  0781  2F8C               	goto	l102
  1444  0782                     u410:
  1445  0782                     l812:
  1446  0782  1F08               	btfss	8,6	;volatile
  1447  0783  2F85               	goto	u421
  1448  0784  2F86               	goto	u420
  1449  0785                     u421:
  1450  0785  2F8C               	goto	l102
  1451  0786                     u420:
  1452  0786                     l814:
  1453  0786  1F88               	btfss	8,7	;volatile
  1454  0787  2F89               	goto	u431
  1455  0788  2F8A               	goto	u430
  1456  0789                     u431:
  1457  0789  2F8C               	goto	l102
  1458  078A                     u430:
  1459  078A                     l816:
  1460                           
  1461                           ;main.c: 172:     colloc=0;
  1462  078A  01F7               	clrf	_colloc
  1463  078B  2FC9               	goto	l109
  1464  078C                     l102:	
  1465                           ;main.c: 173:     else if(RD4!=0&&RD5==0&&RD6!=0&&RD7!=0)
  1466                           
  1467  078C  1E08               	btfss	8,4	;volatile
  1468  078D  2F8F               	goto	u441
  1469  078E  2F90               	goto	u440
  1470  078F                     u441:
  1471  078F  2F9F               	goto	l104
  1472  0790                     u440:
  1473  0790                     l818:
  1474  0790  1A88               	btfsc	8,5	;volatile
  1475  0791  2F93               	goto	u451
  1476  0792  2F94               	goto	u450
  1477  0793                     u451:
  1478  0793  2F9F               	goto	l104
