

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 09 13:57:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   757  0755  1588               	bsf	8,3	;volatile
   758                           
   759                           ;main.c: 53: _delay((unsigned long)((10)*(20000000/4000.0)));
   760  0756  3041               	movlw	65
   761  0757  00F1               	movwf	??_LCD_Command+1
   762  0758  30EE               	movlw	238
   763  0759  00F0               	movwf	??_LCD_Command
   764  075A                     u157:
   765  075A  0BF0               	decfsz	??_LCD_Command,f
   766  075B  2F5A               	goto	u157
   767  075C  0BF1               	decfsz	??_LCD_Command+1,f
   768  075D  2F5A               	goto	u157
   769  075E  0000               	nop
   770  075F                     l734:
   771                           
   772                           ;main.c: 54: RD3=0;
   773  075F  1283               	bcf	3,5	;RP0=0, select bank0
   774  0760  1303               	bcf	3,6	;RP1=0, select bank0
   775  0761  1188               	bcf	8,3	;volatile
   776                           
   777                           ;main.c: 55: _delay((unsigned long)((10)*(20000000/4000.0)));
   778  0762  3041               	movlw	65
   779  0763  00F1               	movwf	??_LCD_Command+1
   780  0764  30EE               	movlw	238
   781  0765  00F0               	movwf	??_LCD_Command
   782  0766                     u167:
   783  0766  0BF0               	decfsz	??_LCD_Command,f
   784  0767  2F66               	goto	u167
   785  0768  0BF1               	decfsz	??_LCD_Command+1,f
   786  0769  2F66               	goto	u167
   787  076A  0000               	nop
   788  076B                     l736:
   789                           
   790                           ;main.c: 56: PORTD=(cmd<<4);
   791  076B  0872               	movf	LCD_Command@cmd,w
   792  076C  00F0               	movwf	??_LCD_Command
   793  076D  3003               	movlw	3
   794  076E                     u75:
   795  076E  1003               	clrc
   796  076F  0DF0               	rlf	??_LCD_Command,f
   797  0770  3EFF               	addlw	-1
   798  0771  1D03               	skipz
   799  0772  2F6E               	goto	u75
   800  0773  1003               	clrc
   801  0774  0D70               	rlf	??_LCD_Command,w
   802  0775  1283               	bcf	3,5	;RP0=0, select bank0
   803  0776  1303               	bcf	3,6	;RP1=0, select bank0
   804  0777  0088               	movwf	8	;volatile
   805  0778                     l738:
   806                           
   807                           ;main.c: 57: RD2=0;
   808  0778  1108               	bcf	8,2	;volatile
   809  0779                     l740:
   810                           
   811                           ;main.c: 58: RD3=1;
   812  0779  1588               	bsf	8,3	;volatile
   813  077A                     l742:
   814                           
   815                           ;main.c: 59: _delay((unsigned long)((10)*(20000000/4000.0)));
   816  077A  3041               	movlw	65
   817  077B  00F1               	movwf	??_LCD_Command+1
   818  077C  30EE               	movlw	238
   819  077D  00F0               	movwf	??_LCD_Command
   820  077E                     u177:
   821  077E  0BF0               	decfsz	??_LCD_Command,f
   822  077F  2F7E               	goto	u177
   823  0780  0BF1               	decfsz	??_LCD_Command+1,f
   824  0781  2F7E               	goto	u177
   825  0782  0000               	nop
   826  0783                     l744:
   827                           
   828                           ;main.c: 60: RD3=0;
   829  0783  1283               	bcf	3,5	;RP0=0, select bank0
   830  0784  1303               	bcf	3,6	;RP1=0, select bank0
   831  0785  1188               	bcf	8,3	;volatile
   832  0786                     l746:
   833                           
   834                           ;main.c: 61: _delay((unsigned long)((10)*(20000000/4000.0)));
   835  0786  3041               	movlw	65
   836  0787  00F1               	movwf	??_LCD_Command+1
   837  0788  30EE               	movlw	238
   838  0789  00F0               	movwf	??_LCD_Command
   839  078A                     u187:
   840  078A  0BF0               	decfsz	??_LCD_Command,f
   841  078B  2F8A               	goto	u187
   842  078C  0BF1               	decfsz	??_LCD_Command+1,f
   843  078D  2F8A               	goto	u187
   844  078E  0000               	nop
   845  078F                     l48:
   846  078F  0008               	return
   847  0790                     __end_of_LCD_Command:
   848                           
   849                           	psect	text5
   850  06F6                     __ptext5:	
   851 ;; *************** function _LCD_data *****************
   852 ;; Defined at:
   853 ;;		line 64 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  data            1    wreg     unsigned char 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  data            1    2[COMMON] unsigned char 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         1       0       0       0       0
   869 ;;      Temps:          2       0       0       0       0
   870 ;;      Totals:         3       0       0       0       0
   871 ;;Total ram usage:        3 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _LCD_data
   882  06F6                     _LCD_data:
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _LCD_data: [wreg+status,2+status,0]
   886                           ;LCD_data@data stored from wreg
   887  06F6  00F2               	movwf	LCD_data@data
   888  06F7                     l752:
   889                           
   890                           ;main.c: 64: void LCD_data(unsigned char data);main.c: 65: {;main.c: 66: RD1=0;
   891  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   892  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   893  06F9  1088               	bcf	8,1	;volatile
   894                           
   895                           ;main.c: 67: RD2=1;
   896  06FA  1508               	bsf	8,2	;volatile
   897  06FB                     l754:
   898                           
   899                           ;main.c: 68: _delay((unsigned long)((10)*(20000000/4000.0)));
   900  06FB  3041               	movlw	65
   901  06FC  00F1               	movwf	??_LCD_data+1
   902  06FD  30EE               	movlw	238
   903  06FE  00F0               	movwf	??_LCD_data
   904  06FF                     u197:
   905  06FF  0BF0               	decfsz	??_LCD_data,f
   906  0700  2EFF               	goto	u197
   907  0701  0BF1               	decfsz	??_LCD_data+1,f
   908  0702  2EFF               	goto	u197
   909  0703  0000               	nop
   910                           
   911                           ;main.c: 69: PORTD=(data);
   912  0704  0872               	movf	LCD_data@data,w
   913  0705  1283               	bcf	3,5	;RP0=0, select bank0
   914  0706  1303               	bcf	3,6	;RP1=0, select bank0
   915  0707  0088               	movwf	8	;volatile
   916  0708                     l756:
   917                           
   918                           ;main.c: 70: RD3=1;
   919  0708  1588               	bsf	8,3	;volatile
   920                           
   921                           ;main.c: 71: _delay((unsigned long)((10)*(20000000/4000.0)));
   922  0709  3041               	movlw	65
   923  070A  00F1               	movwf	??_LCD_data+1
   924  070B  30EE               	movlw	238
   925  070C  00F0               	movwf	??_LCD_data
   926  070D                     u207:
   927  070D  0BF0               	decfsz	??_LCD_data,f
   928  070E  2F0D               	goto	u207
   929  070F  0BF1               	decfsz	??_LCD_data+1,f
   930  0710  2F0D               	goto	u207
   931  0711  0000               	nop
   932  0712                     l758:
   933                           
   934                           ;main.c: 72: RD3=0;
   935  0712  1283               	bcf	3,5	;RP0=0, select bank0
   936  0713  1303               	bcf	3,6	;RP1=0, select bank0
   937  0714  1188               	bcf	8,3	;volatile
   938                           
   939                           ;main.c: 73: _delay((unsigned long)((10)*(20000000/4000.0)));
   940  0715  3041               	movlw	65
   941  0716  00F1               	movwf	??_LCD_data+1
   942  0717  30EE               	movlw	238
   943  0718  00F0               	movwf	??_LCD_data
   944  0719                     u217:
   945  0719  0BF0               	decfsz	??_LCD_data,f
   946  071A  2F19               	goto	u217
   947  071B  0BF1               	decfsz	??_LCD_data+1,f
   948  071C  2F19               	goto	u217
   949  071D  0000               	nop
   950  071E                     l760:
   951                           
   952                           ;main.c: 74: PORTD=(data<<4);
   953  071E  0872               	movf	LCD_data@data,w
   954  071F  00F0               	movwf	??_LCD_data
   955  0720  3003               	movlw	3
   956  0721                     u95:
   957  0721  1003               	clrc
   958  0722  0DF0               	rlf	??_LCD_data,f
   959  0723  3EFF               	addlw	-1
   960  0724  1D03               	skipz
   961  0725  2F21               	goto	u95
   962  0726  1003               	clrc
   963  0727  0D70               	rlf	??_LCD_data,w
   964  0728  1283               	bcf	3,5	;RP0=0, select bank0
   965  0729  1303               	bcf	3,6	;RP1=0, select bank0
   966  072A  0088               	movwf	8	;volatile
   967  072B                     l762:
   968                           
   969                           ;main.c: 75: RD2=1;
   970  072B  1508               	bsf	8,2	;volatile
   971  072C                     l764:
   972                           
   973                           ;main.c: 76: RD3=1;
   974  072C  1588               	bsf	8,3	;volatile
   975  072D                     l766:
   976                           
   977                           ;main.c: 77: _delay((unsigned long)((10)*(20000000/4000.0)));
   978  072D  3041               	movlw	65
   979  072E  00F1               	movwf	??_LCD_data+1
   980  072F  30EE               	movlw	238
   981  0730  00F0               	movwf	??_LCD_data
   982  0731                     u227:
   983  0731  0BF0               	decfsz	??_LCD_data,f
   984  0732  2F31               	goto	u227
   985  0733  0BF1               	decfsz	??_LCD_data+1,f
   986  0734  2F31               	goto	u227
   987  0735  0000               	nop
   988  0736                     l768:
   989                           
   990                           ;main.c: 78: RD3=0;
   991  0736  1283               	bcf	3,5	;RP0=0, select bank0
   992  0737  1303               	bcf	3,6	;RP1=0, select bank0
   993  0738  1188               	bcf	8,3	;volatile
   994  0739                     l770:
   995                           
   996                           ;main.c: 79: _delay((unsigned long)((10)*(20000000/4000.0)));
   997  0739  3041               	movlw	65
   998  073A  00F1               	movwf	??_LCD_data+1
   999  073B  30EE               	movlw	238
  1000  073C  00F0               	movwf	??_LCD_data
  1001  073D                     u237:
  1002  073D  0BF0               	decfsz	??_LCD_data,f
  1003  073E  2F3D               	goto	u237
  1004  073F  0BF1               	decfsz	??_LCD_data+1,f
  1005  0740  2F3D               	goto	u237
  1006  0741  0000               	nop
  1007  0742                     l51:
  1008  0742  0008               	return
  1009  0743                     __end_of_LCD_data:
  1010  007E                     btemp	set	126	;btemp
  1011  007E                     wtemp0	set	126
  1012                           
  1013                           	psect	idloc
  1014                           
  1015                           ;Config register IDLOC0 @ 0x2000
  1016                           ;	unspecified, using default values
  1017  2000                     	org	8192
  1018  2000  3FFF               	dw	16383
  1019                           
  1020                           ;Config register IDLOC1 @ 0x2001
  1021                           ;	unspecified, using default values
  1022  2001                     	org	8193
  1023  2001  3FFF               	dw	16383
  1024                           
  1025                           ;Config register IDLOC2 @ 0x2002
  1026                           ;	unspecified, using default values
  1027  2002                     	org	8194
  1028  2002  3FFF               	dw	16383
  1029                           
  1030                           ;Config register IDLOC3 @ 0x2003
  1031                           ;	unspecified, using default values
  1032  2003                     	org	8195
  1033  2003  3FFF               	dw	16383
  1034                           
  1035                           	psect	config
  1036                           
  1037                           ;Config register CONFIG @ 0x2007
  1038                           ;	Oscillator Selection bits
  1039                           ;	FOSC = HS, HS oscillator
  1040                           ;	Watchdog Timer Enable bit
  1041                           ;	WDTE = OFF, WDT disabled
  1042                           ;	Power-up Timer Enable bit
  1043                           ;	PWRTE = OFF, PWRT disabled
  1044                           ;	Brown-out Reset Enable bit
  1045                           ;	BOREN = ON, BOR enabled
  1046                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1047                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1048                           ;	Data EEPROM Memory Code Protection bit
  1049                           ;	CPD = OFF, Data EEPROM code protection off
  1050                           ;	Flash Program Memory Write Enable bits
  1051                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1052                           ;	In-Circuit Debugger Mode bit
  1053                           ;	DEBUG = 0x1, unprogrammed default
  1054                           ;	Flash Program Memory Code Protection bit
  1055                           ;	CP = OFF, Code protection off
  1056  2007                     	org	8199
  1057  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     16      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0     248
                                              5 COMMON     4     4      0
                                              0 BANK0     16    16      0
                           _LCD_data
                           _LCD_init
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_data
   _LCD_init
     _LCD_Command
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 09 13:57:49 2022

                      pc 0002             ?_LCD_Command 0070                       l33 06BA  
                     l51 0742                       l36 0698                       l54 06F5  
                     l38 069C                       l39 069D                       l48 078F  
                     l64 07EB                       u80 069C                       u81 069B  
                     u75 076E                       u95 0721                       _tx 0693  
                     fsr 0004                      l730 0748                      l740 0779  
                    l732 0755                      ?_tx 0070                      l742 077A  
                    l734 075F                      l750 0694                      l760 071E  
                    l752 06F7                      l744 0783                      l736 076B  
                    l728 0744                      l770 0739                      l762 072B  
                    l754 06FB                      l746 0786                      l738 0778  
                    l764 072C                      l756 0708                      l772 06CE  
                    l748 06AC                      l780 0799                      l766 072D  
                    l758 0712                      l774 06EC                      l790 07D5  
                    l782 079E                      l768 0736                      l792 07DE  
                    l784 07B3                      l776 0790                      l786 07B8  
                    l778 0794                      l788 07CD                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      u100 07A6  
                    u110 07DE                      u111 07DD                      u207 070D  
                    u127 07E4                      u217 0719                      u137 06F0  
                    u227 0731                      u147 074C                      u237 073D  
                    u157 075A                      u167 0766                      u177 077E  
                    u187 078A                      u197 06FF                      fsr0 0004  
                    indf 0000                      tx@a 0070                     ??_tx 0070  
                   _RCIF 0065                     _TXIF 0064                     _main 0790  
                   btemp 007E                     start 0000         __end_of_LCD_data 0743  
       __end_of_LCD_init 06F6                    ?_main 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098                    main@i 002E  
        __end_of_ser_int 06BB                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0075             LCD_data@data 0072     __size_of_LCD_Command 004D  
              ??_ser_int 0070  __end_of__initialization 07FC                ?_LCD_data 0070  
              ?_LCD_init 0070           __pcstackCOMMON 0070             __pidataBANK0 069E  
             __end_of_tx 069E               ??_LCD_data 0070               ??_LCD_init 0073  
             __pmaintext 0790                  __ptext1 0693                  __ptext2 06AC  
                __ptext3 06CE                  __ptext4 0743                  __ptext5 06F6  
                _ser_int 06AC                  main@str 0020     end_of_initialization 07FC  
         LCD_Command@cmd 0072        __size_of_LCD_data 004D        __size_of_LCD_init 0028  
          ??_LCD_Command 0070      start_initialization 07EE               init_fetch0 06BB  
            __pdataBANK0 0030      __end_of_LCD_Command 0790                ___latbits 0002  
          __pcstackBANK0 0020                 ?_ser_int 0070              __size_of_tx 000B  
               _LCD_data 06F6                 _LCD_init 06CE              _LCD_Command 0743  
       __size_of_ser_int 000F            __size_of_main 005E                 main@F893 0030  
               init_ram0 06BF  
