

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 09 12:41:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   768                           ;main.c: 66: _delay((unsigned long)((10)*(20000000/4000.0)));
   769  0767  3041               	movlw	65
   770  0768  00F1               	movwf	??_LCD_data+1
   771  0769  30EE               	movlw	238
   772  076A  00F0               	movwf	??_LCD_data
   773  076B                     u127:
   774  076B  0BF0               	decfsz	??_LCD_data,f
   775  076C  2F6B               	goto	u127
   776  076D  0BF1               	decfsz	??_LCD_data+1,f
   777  076E  2F6B               	goto	u127
   778  076F  0000               	nop
   779                           
   780                           ;main.c: 67: PORTD=(data);
   781  0770  0872               	movf	LCD_data@data,w
   782  0771  1283               	bcf	3,5	;RP0=0, select bank0
   783  0772  1303               	bcf	3,6	;RP1=0, select bank0
   784  0773  0088               	movwf	8	;volatile
   785  0774                     l679:
   786                           
   787                           ;main.c: 68: RD3=1;
   788  0774  1588               	bsf	8,3	;volatile
   789                           
   790                           ;main.c: 69: _delay((unsigned long)((10)*(20000000/4000.0)));
   791  0775  3041               	movlw	65
   792  0776  00F1               	movwf	??_LCD_data+1
   793  0777  30EE               	movlw	238
   794  0778  00F0               	movwf	??_LCD_data
   795  0779                     u137:
   796  0779  0BF0               	decfsz	??_LCD_data,f
   797  077A  2F79               	goto	u137
   798  077B  0BF1               	decfsz	??_LCD_data+1,f
   799  077C  2F79               	goto	u137
   800  077D  0000               	nop
   801  077E                     l681:
   802                           
   803                           ;main.c: 70: RD3=0;
   804  077E  1283               	bcf	3,5	;RP0=0, select bank0
   805  077F  1303               	bcf	3,6	;RP1=0, select bank0
   806  0780  1188               	bcf	8,3	;volatile
   807                           
   808                           ;main.c: 71: _delay((unsigned long)((10)*(20000000/4000.0)));
   809  0781  3041               	movlw	65
   810  0782  00F1               	movwf	??_LCD_data+1
   811  0783  30EE               	movlw	238
   812  0784  00F0               	movwf	??_LCD_data
   813  0785                     u147:
   814  0785  0BF0               	decfsz	??_LCD_data,f
   815  0786  2F85               	goto	u147
   816  0787  0BF1               	decfsz	??_LCD_data+1,f
   817  0788  2F85               	goto	u147
   818  0789  0000               	nop
   819  078A                     l683:
   820                           
   821                           ;main.c: 72: PORTD=(data<<4);
   822  078A  0872               	movf	LCD_data@data,w
   823  078B  00F0               	movwf	??_LCD_data
   824  078C  3003               	movlw	3
   825  078D                     u35:
   826  078D  1003               	clrc
   827  078E  0DF0               	rlf	??_LCD_data,f
   828  078F  3EFF               	addlw	-1
   829  0790  1D03               	skipz
   830  0791  2F8D               	goto	u35
   831  0792  1003               	clrc
   832  0793  0D70               	rlf	??_LCD_data,w
   833  0794  1283               	bcf	3,5	;RP0=0, select bank0
   834  0795  1303               	bcf	3,6	;RP1=0, select bank0
   835  0796  0088               	movwf	8	;volatile
   836  0797                     l685:
   837                           
   838                           ;main.c: 73: RD2=1;
   839  0797  1508               	bsf	8,2	;volatile
   840  0798                     l687:
   841                           
   842                           ;main.c: 74: RD3=1;
   843  0798  1588               	bsf	8,3	;volatile
   844  0799                     l689:
   845                           
   846                           ;main.c: 75: _delay((unsigned long)((10)*(20000000/4000.0)));
   847  0799  3041               	movlw	65
   848  079A  00F1               	movwf	??_LCD_data+1
   849  079B  30EE               	movlw	238
   850  079C  00F0               	movwf	??_LCD_data
   851  079D                     u157:
   852  079D  0BF0               	decfsz	??_LCD_data,f
   853  079E  2F9D               	goto	u157
   854  079F  0BF1               	decfsz	??_LCD_data+1,f
   855  07A0  2F9D               	goto	u157
   856  07A1  0000               	nop
   857  07A2                     l691:
   858                           
   859                           ;main.c: 76: RD3=0;
   860  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   861  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   862  07A4  1188               	bcf	8,3	;volatile
   863  07A5                     l693:
   864                           
   865                           ;main.c: 77: _delay((unsigned long)((10)*(20000000/4000.0)));
   866  07A5  3041               	movlw	65
   867  07A6  00F1               	movwf	??_LCD_data+1
   868  07A7  30EE               	movlw	238
   869  07A8  00F0               	movwf	??_LCD_data
   870  07A9                     u167:
   871  07A9  0BF0               	decfsz	??_LCD_data,f
   872  07AA  2FA9               	goto	u167
   873  07AB  0BF1               	decfsz	??_LCD_data+1,f
   874  07AC  2FA9               	goto	u167
   875  07AD  0000               	nop
   876  07AE                     l51:
   877  07AE  0008               	return
   878  07AF                     __end_of_LCD_data:
   879  007E                     btemp	set	126	;btemp
   880  007E                     wtemp0	set	126
   881                           
   882                           	psect	idloc
   883                           
   884                           ;Config register IDLOC0 @ 0x2000
   885                           ;	unspecified, using default values
   886  2000                     	org	8192
   887  2000  3FFF               	dw	16383
   888                           
   889                           ;Config register IDLOC1 @ 0x2001
   890                           ;	unspecified, using default values
   891  2001                     	org	8193
   892  2001  3FFF               	dw	16383
   893                           
   894                           ;Config register IDLOC2 @ 0x2002
   895                           ;	unspecified, using default values
   896  2002                     	org	8194
   897  2002  3FFF               	dw	16383
   898                           
   899                           ;Config register IDLOC3 @ 0x2003
   900                           ;	unspecified, using default values
   901  2003                     	org	8195
   902  2003  3FFF               	dw	16383
   903                           
   904                           	psect	config
   905                           
   906                           ;Config register CONFIG @ 0x2007
   907                           ;	Oscillator Selection bits
   908                           ;	FOSC = HS, HS oscillator
   909                           ;	Watchdog Timer Enable bit
   910                           ;	WDTE = OFF, WDT disabled
   911                           ;	Power-up Timer Enable bit
   912                           ;	PWRTE = OFF, PWRT disabled
   913                           ;	Brown-out Reset Enable bit
   914                           ;	BOREN = ON, BOR enabled
   915                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   916                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   917                           ;	Data EEPROM Memory Code Protection bit
   918                           ;	CPD = OFF, Data EEPROM code protection off
   919                           ;	Flash Program Memory Write Enable bits
   920                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   921                           ;	In-Circuit Debugger Mode bit
   922                           ;	DEBUG = 0x1, unprogrammed default
   923                           ;	Flash Program Memory Code Protection bit
   924                           ;	CP = OFF, Code protection off
   925  2007                     	org	8199
   926  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      90
                                              5 COMMON     4     4      0
                           _LCD_data
                           _LCD_init
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      30
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_data
   _LCD_init
     _LCD_Command
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 09 12:41:55 2022

           ?_LCD_Command 0070                       l33 0706                       l51 07AE  
                     l36 06F2                       l54 072E                       l38 06F6  
                     l39 06F7                       l48 07FB                       l59 075F  
                     u20 06F6                       u21 06F5                       u15 07DA  
                     u35 078D                       u57 0758                       u67 0729  
                     u77 07B8                       u87 07C6                       u97 07D2  
                     _tx 06ED                      l711 073D                      l713 0743  
                    l705 072F                      l651 07B0                      l715 074C  
                    l707 0733                      ?_tx 0070                      l661 07E4  
                    l653 07B4                      l717 0752                      l709 0738  
                    l663 07E5                      l655 07C1                      l671 06F8  
                    l681 077E                      l665 07E6                      l657 07CB  
                    l673 06EE                      l691 07A2                      l683 078A  
                    l675 0763                      l667 07EF                      l659 07D7  
                    l693 07A5                      l685 0797                      l677 0767  
                    l669 07F2                      l687 0798                      l679 0774  
                    l695 0707                      l689 0799                      l697 0725  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    u107 07EA                      u117 07F6                      u127 076B  
                    u137 0779                      u147 0785                      u157 079D  
                    u167 07A9                      tx@a 0070                     ??_tx 0070  
                   _RCIF 0065                     _TXIF 0064                     _main 072F  
                   btemp 007E                     start 0000         __end_of_LCD_data 07AF  
       __end_of_LCD_init 072F                    ?_main 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098                    main@b 0078  
        __end_of_ser_int 0707                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0762                   ??_main 0075  
           LCD_data@data 0072     __size_of_LCD_Command 004D                ??_ser_int 0070  
__end_of__initialization 07FC                ?_LCD_data 0070                ?_LCD_init 0070  
         __pcstackCOMMON 0070               __end_of_tx 06F8               ??_LCD_data 0070  
             ??_LCD_init 0073               __pmaintext 072F                  __ptext1 06ED  
                __ptext2 06F8                  __ptext3 0707                  __ptext4 07AF  
                __ptext5 0762                  _ser_int 06F8     end_of_initialization 07FC  
         LCD_Command@cmd 0072        __size_of_LCD_data 004D        __size_of_LCD_init 0028  
          ??_LCD_Command 0070      start_initialization 07FC      __end_of_LCD_Command 07FC  
              ___latbits 0002                 ?_ser_int 0070              __size_of_tx 000B  
               _LCD_data 0762                 _LCD_init 0707              _LCD_Command 07AF  
       __size_of_ser_int 000F            __size_of_main 0033  
