

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 12:54:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   768  0664  2E6D               	goto	l1300
   769  0665                     u1150:
   770  0665                     l1298:
   771                           
   772                           ;main.c: 110:     {;main.c: 111:         LCD_Char (val+0x30);
   773  0665  0879               	movf	LCD_num@val,w
   774  0666  3E30               	addlw	48
   775  0667  120A  118A  227C  120A  118A  	fcall	_LCD_Char
   776                           
   777                           ;main.c: 112:     }
   778  066C  2FED               	goto	l67
   779  066D                     l1300:
   780  066D  3000               	movlw	0
   781  066E  027A               	subwf	LCD_num@val+1,w
   782  066F  300A               	movlw	10
   783  0670  1903               	skipnz
   784  0671  0279               	subwf	LCD_num@val,w
   785  0672  1C03               	skipc
   786  0673  2E75               	goto	u1161
   787  0674  2E76               	goto	u1160
   788  0675                     u1161:
   789  0675  2EBA               	goto	l1314
   790  0676                     u1160:
   791  0676                     l1302:
   792  0676  3000               	movlw	0
   793  0677  027A               	subwf	LCD_num@val+1,w
   794  0678  3064               	movlw	100
   795  0679  1903               	skipnz
   796  067A  0279               	subwf	LCD_num@val,w
   797  067B  1803               	skipnc
   798  067C  2E7E               	goto	u1171
   799  067D  2E7F               	goto	u1170
   800  067E                     u1171:
   801  067E  2EBA               	goto	l1314
   802  067F                     u1170:
   803  067F                     l1304:
   804                           
   805                           ;main.c: 114:     {;main.c: 115:         remainder = val % 10;
   806  067F  300A               	movlw	10
   807  0680  00F0               	movwf	___lwmod@divisor
   808  0681  3000               	movlw	0
   809  0682  00F1               	movwf	___lwmod@divisor+1
   810  0683  087A               	movf	LCD_num@val+1,w
   811  0684  00F3               	movwf	___lwmod@dividend+1
   812  0685  0879               	movf	LCD_num@val,w
   813  0686  00F2               	movwf	___lwmod@dividend
   814  0687  120A  118A  2242  120A  118A  	fcall	___lwmod
   815  068C  0871               	movf	?___lwmod+1,w
   816  068D  1283               	bcf	3,5	;RP0=0, select bank0
   817  068E  1303               	bcf	3,6	;RP1=0, select bank0
   818  068F  00AD               	movwf	LCD_num@remainder+1
   819  0690  0870               	movf	?___lwmod,w
   820  0691  00AC               	movwf	LCD_num@remainder
   821  0692                     l1306:
   822                           
   823                           ;main.c: 116:         digit1 = remainder;
   824  0692  082D               	movf	LCD_num@remainder+1,w
   825  0693  00A7               	movwf	LCD_num@digit1+1
   826  0694  082C               	movf	LCD_num@remainder,w
   827  0695  00A6               	movwf	LCD_num@digit1
   828  0696                     l1308:
   829                           
   830                           ;main.c: 117:         digit2 = val/10;
   831  0696  300A               	movlw	10
   832  0697  00F0               	movwf	___lwdiv@divisor
   833  0698  3000               	movlw	0
   834  0699  00F1               	movwf	___lwdiv@divisor+1
   835  069A  087A               	movf	LCD_num@val+1,w
   836  069B  00F3               	movwf	___lwdiv@dividend+1
   837  069C  0879               	movf	LCD_num@val,w
   838  069D  00F2               	movwf	___lwdiv@dividend
   839  069E  120A  118A  22FE  120A  118A  	fcall	___lwdiv
   840  06A3  0871               	movf	?___lwdiv+1,w
   841  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   842  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   843  06A6  00A9               	movwf	LCD_num@digit2+1
   844  06A7  0870               	movf	?___lwdiv,w
   845  06A8  00A8               	movwf	LCD_num@digit2
   846  06A9                     l1310:
   847                           
   848                           ;main.c: 118:         LCD_Char(digit2+0x30);
   849  06A9  0828               	movf	LCD_num@digit2,w
   850  06AA  3E30               	addlw	48
   851  06AB  120A  118A  227C  120A  118A  	fcall	_LCD_Char
   852  06B0                     l1312:
   853                           
   854                           ;main.c: 119:         LCD_Char(digit1+0x30);
   855  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   856  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   857  06B2  0826               	movf	LCD_num@digit1,w
   858  06B3  3E30               	addlw	48
   859  06B4  120A  118A  227C  120A  118A  	fcall	_LCD_Char
   860                           
   861                           ;main.c: 120:     }
   862  06B9  2FED               	goto	l67
   863  06BA                     l1314:
   864  06BA  3000               	movlw	0
   865  06BB  027A               	subwf	LCD_num@val+1,w
   866  06BC  3064               	movlw	100
   867  06BD  1903               	skipnz
   868  06BE  0279               	subwf	LCD_num@val,w
   869  06BF  1C03               	skipc
   870  06C0  2EC2               	goto	u1181
   871  06C1  2EC3               	goto	u1180
   872  06C2                     u1181:
   873  06C2  2F3A               	goto	l1332
   874  06C3                     u1180:
   875  06C3                     l1316:
   876  06C3  3003               	movlw	3
   877  06C4  027A               	subwf	LCD_num@val+1,w
   878  06C5  30E8               	movlw	232
   879  06C6  1903               	skipnz
   880  06C7  0279               	subwf	LCD_num@val,w
   881  06C8  1803               	skipnc
   882  06C9  2ECB               	goto	u1191
   883  06CA  2ECC               	goto	u1190
   884  06CB                     u1191:
   885  06CB  2F3A               	goto	l1332
   886  06CC                     u1190:
   887  06CC                     l1318:
   888                           
   889                           ;main.c: 122:     {;main.c: 123:         remainder = val % 10;
   890  06CC  300A               	movlw	10
   891  06CD  00F0               	movwf	___lwmod@divisor
   892  06CE  3000               	movlw	0
   893  06CF  00F1               	movwf	___lwmod@divisor+1
   894  06D0  087A               	movf	LCD_num@val+1,w
   895  06D1  00F3               	movwf	___lwmod@dividend+1
   896  06D2  0879               	movf	LCD_num@val,w
   897  06D3  00F2               	movwf	___lwmod@dividend
   898  06D4  120A  118A  2242  120A  118A  	fcall	___lwmod
   899  06D9  0871               	movf	?___lwmod+1,w
   900  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   901  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   902  06DC  00AD               	movwf	LCD_num@remainder+1
   903  06DD  0870               	movf	?___lwmod,w
   904  06DE  00AC               	movwf	LCD_num@remainder
   905                           
   906                           ;main.c: 124:         result1 = val /10;
   907  06DF  300A               	movlw	10
   908  06E0  00F0               	movwf	___lwdiv@divisor
   909  06E1  3000               	movlw	0
   910  06E2  00F1               	movwf	___lwdiv@divisor+1
   911  06E3  087A               	movf	LCD_num@val+1,w
   912  06E4  00F3               	movwf	___lwdiv@dividend+1
   913  06E5  0879               	movf	LCD_num@val,w
   914  06E6  00F2               	movwf	___lwdiv@dividend
   915  06E7  120A  118A  22FE  120A  118A  	fcall	___lwdiv
   916  06EC  0871               	movf	?___lwdiv+1,w
   917  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   918  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   919  06EF  00AB               	movwf	LCD_num@result1+1
   920  06F0  0870               	movf	?___lwdiv,w
   921  06F1  00AA               	movwf	LCD_num@result1
   922  06F2                     l1320:
   923                           
   924                           ;main.c: 125:         digit1 = remainder;
   925  06F2  082D               	movf	LCD_num@remainder+1,w
   926  06F3  00A7               	movwf	LCD_num@digit1+1
   927  06F4  082C               	movf	LCD_num@remainder,w
   928  06F5  00A6               	movwf	LCD_num@digit1
   929  06F6                     l1322:
   930                           
   931                           ;main.c: 126:         remainder = result1%10;
   932  06F6  300A               	movlw	10
   933  06F7  00F0               	movwf	___awmod@divisor
   934  06F8  3000               	movlw	0
   935  06F9  00F1               	movwf	___awmod@divisor+1
   936  06FA  082B               	movf	LCD_num@result1+1,w
   937  06FB  00F3               	movwf	___awmod@dividend+1
   938  06FC  082A               	movf	LCD_num@result1,w
   939  06FD  00F2               	movwf	___awmod@dividend
   940  06FE  120A  118A  23DD  120A  118A  	fcall	___awmod
   941  0703  0871               	movf	?___awmod+1,w
   942  0704  1283               	bcf	3,5	;RP0=0, select bank0
   943  0705  1303               	bcf	3,6	;RP1=0, select bank0
   944  0706  00AD               	movwf	LCD_num@remainder+1
   945  0707  0870               	movf	?___awmod,w
   946  0708  00AC               	movwf	LCD_num@remainder
   947                           
   948                           ;main.c: 127:         digit2 = remainder;
   949  0709  082D               	movf	LCD_num@remainder+1,w
   950  070A  00A9               	movwf	LCD_num@digit2+1
   951  070B  082C               	movf	LCD_num@remainder,w
   952  070C  00A8               	movwf	LCD_num@digit2
   953  070D                     l1324:
   954                           
   955                           ;main.c: 128:         digit3 = result1/10;
   956  070D  300A               	movlw	10
   957  070E  00F0               	movwf	___awdiv@divisor
   958  070F  3000               	movlw	0
   959  0710  00F1               	movwf	___awdiv@divisor+1
   960  0711  082B               	movf	LCD_num@result1+1,w
   961  0712  00F3               	movwf	___awdiv@dividend+1
   962  0713  082A               	movf	LCD_num@result1,w
   963  0714  00F2               	movwf	___awdiv@dividend
   964  0715  120A  118A  2436  120A  118A  	fcall	___awdiv
   965  071A  0871               	movf	?___awdiv+1,w
   966  071B  1283               	bcf	3,5	;RP0=0, select bank0
   967  071C  1303               	bcf	3,6	;RP1=0, select bank0
   968  071D  00A5               	movwf	LCD_num@digit3+1
   969  071E  0870               	movf	?___awdiv,w
   970  071F  00A4               	movwf	LCD_num@digit3
   971  0720                     l1326:
   972                           
   973                           ;main.c: 129:         LCD_Char(digit3+0x30);
   974  0720  0824               	movf	LCD_num@digit3,w
   975  0721  3E30               	addlw	48
   976  0722  120A  118A  227C  120A  118A  	fcall	_LCD_Char
   977  0727                     l1328:
   978                           
   979                           ;main.c: 130:         LCD_Char(digit2+0x30);
   980  0727  1283               	bcf	3,5	;RP0=0, select bank0
   981  0728  1303               	bcf	3,6	;RP1=0, select bank0
   982  0729  0828               	movf	LCD_num@digit2,w
   983  072A  3E30               	addlw	48
   984  072B  120A  118A  227C  120A  118A  	fcall	_LCD_Char
   985  0730                     l1330:
   986                           
   987                           ;main.c: 131:         LCD_Char(digit1+0x30);
   988  0730  1283               	bcf	3,5	;RP0=0, select bank0
   989  0731  1303               	bcf	3,6	;RP1=0, select bank0
   990  0732  0826               	movf	LCD_num@digit1,w
   991  0733  3E30               	addlw	48
   992  0734  120A  118A  227C  120A  118A  	fcall	_LCD_Char
   993                           
   994                           ;main.c: 132:     }
   995  0739  2FED               	goto	l67
   996  073A                     l1332:
   997  073A  3003               	movlw	3
   998  073B  027A               	subwf	LCD_num@val+1,w
   999  073C  30E8               	movlw	232
  1000  073D  1903               	skipnz
  1001  073E  0279               	subwf	LCD_num@val,w
  1002  073F  1C03               	skipc
  1003  0740  2F42               	goto	u1201
  1004  0741  2F43               	goto	u1200
  1005  0742                     u1201:
  1006  0742  2FED               	goto	l63
  1007  0743                     u1200:
  1008  0743                     l1334:
  1009  0743  3027               	movlw	39
  1010  0744  027A               	subwf	LCD_num@val+1,w
  1011  0745  300F               	movlw	15
  1012  0746  1903               	skipnz
  1013  0747  0279               	subwf	LCD_num@val,w
  1014  0748  1803               	skipnc
  1015  0749  2F4B               	goto	u1211
  1016  074A  2F4C               	goto	u1210
  1017  074B                     u1211:
  1018  074B  2FED               	goto	l63
  1019  074C                     u1210:
  1020  074C                     l1336:
  1021                           
  1022                           ;main.c: 134:     {;main.c: 135:         remainder = val % 10;
  1023  074C  300A               	movlw	10
  1024  074D  00F0               	movwf	___lwmod@divisor
  1025  074E  3000               	movlw	0
  1026  074F  00F1               	movwf	___lwmod@divisor+1
  1027  0750  087A               	movf	LCD_num@val+1,w
  1028  0751  00F3               	movwf	___lwmod@dividend+1
  1029  0752  0879               	movf	LCD_num@val,w
  1030  0753  00F2               	movwf	___lwmod@dividend
  1031  0754  120A  118A  2242  120A  118A  	fcall	___lwmod
  1032  0759  0871               	movf	?___lwmod+1,w
  1033  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1034  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1035  075C  00AD               	movwf	LCD_num@remainder+1
  1036  075D  0870               	movf	?___lwmod,w
  1037  075E  00AC               	movwf	LCD_num@remainder
  1038                           
  1039                           ;main.c: 136:         result1 = val /10;
  1040  075F  300A               	movlw	10
  1041  0760  00F0               	movwf	___lwdiv@divisor
  1042  0761  3000               	movlw	0
  1043  0762  00F1               	movwf	___lwdiv@divisor+1
  1044  0763  087A               	movf	LCD_num@val+1,w
  1045  0764  00F3               	movwf	___lwdiv@dividend+1
  1046  0765  0879               	movf	LCD_num@val,w
  1047  0766  00F2               	movwf	___lwdiv@dividend
  1048  0767  120A  118A  22FE  120A  118A  	fcall	___lwdiv
  1049  076C  0871               	movf	?___lwdiv+1,w
  1050  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1051  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1052  076F  00AB               	movwf	LCD_num@result1+1
  1053  0770  0870               	movf	?___lwdiv,w
  1054  0771  00AA               	movwf	LCD_num@result1
  1055  0772                     l1338:
  1056                           
  1057                           ;main.c: 137:         digit1 = remainder;
  1058  0772  082D               	movf	LCD_num@remainder+1,w
  1059  0773  00A7               	movwf	LCD_num@digit1+1
  1060  0774  082C               	movf	LCD_num@remainder,w
  1061  0775  00A6               	movwf	LCD_num@digit1
  1062  0776                     l1340:
  1063                           
  1064                           ;main.c: 138:         remainder = result1%10;
  1065  0776  300A               	movlw	10
  1066  0777  00F0               	movwf	___awmod@divisor
  1067  0778  3000               	movlw	0
  1068  0779  00F1               	movwf	___awmod@divisor+1
  1069  077A  082B               	movf	LCD_num@result1+1,w
  1070  077B  00F3               	movwf	___awmod@dividend+1
  1071  077C  082A               	movf	LCD_num@result1,w
  1072  077D  00F2               	movwf	___awmod@dividend
  1073  077E  120A  118A  23DD  120A  118A  	fcall	___awmod
  1074  0783  0871               	movf	?___awmod+1,w
  1075  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0786  00AD               	movwf	LCD_num@remainder+1
  1078  0787  0870               	movf	?___awmod,w
  1079  0788  00AC               	movwf	LCD_num@remainder
  1080                           
  1081                           ;main.c: 139:         digit2 = remainder;
  1082  0789  082D               	movf	LCD_num@remainder+1,w
  1083  078A  00A9               	movwf	LCD_num@digit2+1
  1084  078B  082C               	movf	LCD_num@remainder,w
  1085  078C  00A8               	movwf	LCD_num@digit2
  1086  078D                     l1342:
  1087                           
  1088                           ;main.c: 140:         result = result1/10;
  1089  078D  300A               	movlw	10
  1090  078E  00F0               	movwf	___awdiv@divisor
  1091  078F  3000               	movlw	0
  1092  0790  00F1               	movwf	___awdiv@divisor+1
  1093  0791  082B               	movf	LCD_num@result1+1,w
  1094  0792  00F3               	movwf	___awdiv@dividend+1
  1095  0793  082A               	movf	LCD_num@result1,w
  1096  0794  00F2               	movwf	___awdiv@dividend
  1097  0795  120A  118A  2436  120A  118A  	fcall	___awdiv
  1098  079A  0871               	movf	?___awdiv+1,w
  1099  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1100  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1101  079D  00A3               	movwf	LCD_num@result+1
  1102  079E  0870               	movf	?___awdiv,w
  1103  079F  00A2               	movwf	LCD_num@result
  1104  07A0                     l1344:
  1105                           
  1106                           ;main.c: 141:         remainder = result%10;
  1107  07A0  300A               	movlw	10
  1108  07A1  00F0               	movwf	___awmod@divisor
  1109  07A2  3000               	movlw	0
  1110  07A3  00F1               	movwf	___awmod@divisor+1
  1111  07A4  0823               	movf	LCD_num@result+1,w
  1112  07A5  00F3               	movwf	___awmod@dividend+1
  1113  07A6  0822               	movf	LCD_num@result,w
  1114  07A7  00F2               	movwf	___awmod@dividend
  1115  07A8  120A  118A  23DD  120A  118A  	fcall	___awmod
  1116  07AD  0871               	movf	?___awmod+1,w
  1117  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1118  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1119  07B0  00AD               	movwf	LCD_num@remainder+1
  1120  07B1  0870               	movf	?___awmod,w
  1121  07B2  00AC               	movwf	LCD_num@remainder
  1122                           
  1123                           ;main.c: 142:         digit3=remainder;
  1124  07B3  082D               	movf	LCD_num@remainder+1,w
  1125  07B4  00A5               	movwf	LCD_num@digit3+1
  1126  07B5  082C               	movf	LCD_num@remainder,w
  1127  07B6  00A4               	movwf	LCD_num@digit3
  1128  07B7                     l1346:
  1129                           
  1130                           ;main.c: 143:         digit4 = result/10;
  1131  07B7  300A               	movlw	10
  1132  07B8  00F0               	movwf	___awdiv@divisor
  1133  07B9  3000               	movlw	0
  1134  07BA  00F1               	movwf	___awdiv@divisor+1
  1135  07BB  0823               	movf	LCD_num@result+1,w
  1136  07BC  00F3               	movwf	___awdiv@dividend+1
  1137  07BD  0822               	movf	LCD_num@result,w
  1138  07BE  00F2               	movwf	___awdiv@dividend
  1139  07BF  120A  118A  2436  120A  118A  	fcall	___awdiv
  1140  07C4  0871               	movf	?___awdiv+1,w
  1141  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1142  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1143  07C7  00A1               	movwf	LCD_num@digit4+1
  1144  07C8  0870               	movf	?___awdiv,w
  1145  07C9  00A0               	movwf	LCD_num@digit4
  1146  07CA                     l1348:
  1147                           
  1148                           ;main.c: 144:         LCD_Char(digit4+0x30);
  1149  07CA  0820               	movf	LCD_num@digit4,w
  1150  07CB  3E30               	addlw	48
  1151  07CC  120A  118A  227C  120A  118A  	fcall	_LCD_Char
  1152  07D1                     l1350:
  1153                           
  1154                           ;main.c: 145:         LCD_Char(digit3+0x30);
  1155  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1156  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1157  07D3  0824               	movf	LCD_num@digit3,w
  1158  07D4  3E30               	addlw	48
  1159  07D5  120A  118A  227C  120A  118A  	fcall	_LCD_Char
  1160  07DA                     l1352:
  1161                           
  1162                           ;main.c: 146:         LCD_Char(digit2+0x30);
  1163  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1164  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1165  07DC  0828               	movf	LCD_num@digit2,w
  1166  07DD  3E30               	addlw	48
  1167  07DE  120A  118A  227C  120A  118A  	fcall	_LCD_Char
  1168  07E3                     l1354:
  1169                           
  1170                           ;main.c: 147:         LCD_Char(digit1+0x30);
  1171  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1172  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1173  07E5  0826               	movf	LCD_num@digit1,w
  1174  07E6  3E30               	addlw	48
  1175  07E7  120A  118A  227C  120A  118A  	fcall	_LCD_Char
  1176  07EC  2FED               	goto	l67
  1177  07ED                     l63:
  1178  07ED                     l67:
  1179  07ED  0008               	return
  1180  07EE                     __end_of_LCD_num:
  1181                           
  1182                           	psect	text2
  1183  03DD                     __ptext2:	
  1184 ;; *************** function ___awmod *****************
  1185 ;; Defined at:
  1186 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  divisor         2    0[COMMON] int 
  1189 ;;  dividend        2    2[COMMON] int 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  sign            1    6[COMMON] unsigned char 
  1192 ;;  counter         1    5[COMMON] unsigned char 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  2    0[COMMON] int 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         4       0       0       0       0
  1203 ;;      Locals:         2       0       0       0       0
  1204 ;;      Temps:          1       0       0       0       0
  1205 ;;      Totals:         7       0       0       0       0
  1206 ;;Total ram usage:        7 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_LCD_num
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function ___awmod
  1217  03DD                     ___awmod:
  1218  03DD                     l1230:	
  1219                           ;incstack = 0
  1220                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1221                           
  1222  03DD  01F6               	clrf	___awmod@sign
  1223  03DE                     l1232:
  1224  03DE  1FF3               	btfss	___awmod@dividend+1,7
  1225  03DF  2BE1               	goto	u1021
  1226  03E0  2BE2               	goto	u1020
  1227  03E1                     u1021:
  1228  03E1  2BE9               	goto	l1238
  1229  03E2                     u1020:
  1230  03E2                     l1234:
  1231  03E2  09F2               	comf	___awmod@dividend,f
  1232  03E3  09F3               	comf	___awmod@dividend+1,f
  1233  03E4  0AF2               	incf	___awmod@dividend,f
  1234  03E5  1903               	skipnz
  1235  03E6  0AF3               	incf	___awmod@dividend+1,f
  1236  03E7                     l1236:
  1237  03E7  01F6               	clrf	___awmod@sign
  1238  03E8  0AF6               	incf	___awmod@sign,f
  1239  03E9                     l1238:
  1240  03E9  1FF1               	btfss	___awmod@divisor+1,7
  1241  03EA  2BEC               	goto	u1031
  1242  03EB  2BED               	goto	u1030
  1243  03EC                     u1031:
  1244  03EC  2BF2               	goto	l1242
  1245  03ED                     u1030:
  1246  03ED                     l1240:
  1247  03ED  09F0               	comf	___awmod@divisor,f
  1248  03EE  09F1               	comf	___awmod@divisor+1,f
  1249  03EF  0AF0               	incf	___awmod@divisor,f
  1250  03F0  1903               	skipnz
  1251  03F1  0AF1               	incf	___awmod@divisor+1,f
  1252  03F2                     l1242:
  1253  03F2  0870               	movf	___awmod@divisor,w
  1254  03F3  0471               	iorwf	___awmod@divisor+1,w
  1255  03F4  1903               	btfsc	3,2
  1256  03F5  2BF7               	goto	u1041
  1257  03F6  2BF8               	goto	u1040
  1258  03F7                     u1041:
  1259  03F7  2C27               	goto	l1260
  1260  03F8                     u1040:
  1261  03F8                     l1244:
  1262  03F8  01F5               	clrf	___awmod@counter
  1263  03F9  0AF5               	incf	___awmod@counter,f
  1264  03FA  2C06               	goto	l1250
  1265  03FB                     l1246:
  1266  03FB  3001               	movlw	1
  1267  03FC                     u1055:
  1268  03FC  1003               	clrc
  1269  03FD  0DF0               	rlf	___awmod@divisor,f
  1270  03FE  0DF1               	rlf	___awmod@divisor+1,f
  1271  03FF  3EFF               	addlw	-1
  1272  0400  1D03               	skipz
  1273  0401  2BFC               	goto	u1055
  1274  0402                     l1248:
  1275  0402  3001               	movlw	1
  1276  0403  00F4               	movwf	??___awmod
  1277  0404  0874               	movf	??___awmod,w
  1278  0405  07F5               	addwf	___awmod@counter,f
  1279  0406                     l1250:
  1280  0406  1FF1               	btfss	___awmod@divisor+1,7
  1281  0407  2C09               	goto	u1061
  1282  0408  2C0A               	goto	u1060
  1283  0409                     u1061:
  1284  0409  2BFB               	goto	l1246
  1285  040A                     u1060:
  1286  040A                     l1252:
  1287  040A  0871               	movf	___awmod@divisor+1,w
  1288  040B  0273               	subwf	___awmod@dividend+1,w
  1289  040C  1D03               	skipz
  1290  040D  2C10               	goto	u1075
  1291  040E  0870               	movf	___awmod@divisor,w
  1292  040F  0272               	subwf	___awmod@dividend,w
  1293  0410                     u1075:
  1294  0410  1C03               	skipc
  1295  0411  2C13               	goto	u1071
  1296  0412  2C14               	goto	u1070
  1297  0413                     u1071:
  1298  0413  2C1A               	goto	l1256
  1299  0414                     u1070:
  1300  0414                     l1254:
  1301  0414  0870               	movf	___awmod@divisor,w
  1302  0415  02F2               	subwf	___awmod@dividend,f
  1303  0416  0871               	movf	___awmod@divisor+1,w
  1304  0417  1C03               	skipc
  1305  0418  03F3               	decf	___awmod@dividend+1,f
  1306  0419  02F3               	subwf	___awmod@dividend+1,f
  1307  041A                     l1256:
  1308  041A  3001               	movlw	1
  1309  041B                     u1085:
  1310  041B  1003               	clrc
  1311  041C  0CF1               	rrf	___awmod@divisor+1,f
  1312  041D  0CF0               	rrf	___awmod@divisor,f
  1313  041E  3EFF               	addlw	-1
  1314  041F  1D03               	skipz
  1315  0420  2C1B               	goto	u1085
  1316  0421                     l1258:
  1317  0421  3001               	movlw	1
  1318  0422  02F5               	subwf	___awmod@counter,f
  1319  0423  1D03               	btfss	3,2
  1320  0424  2C26               	goto	u1091
  1321  0425  2C27               	goto	u1090
  1322  0426                     u1091:
  1323  0426  2C0A               	goto	l1252
  1324  0427                     u1090:
  1325  0427                     l1260:
  1326  0427  0876               	movf	___awmod@sign,w
  1327  0428  1903               	btfsc	3,2
  1328  0429  2C2B               	goto	u1101
  1329  042A  2C2C               	goto	u1100
  1330  042B                     u1101:
  1331  042B  2C31               	goto	l1264
  1332  042C                     u1100:
  1333  042C                     l1262:
  1334  042C  09F2               	comf	___awmod@dividend,f
  1335  042D  09F3               	comf	___awmod@dividend+1,f
  1336  042E  0AF2               	incf	___awmod@dividend,f
  1337  042F  1903               	skipnz
  1338  0430  0AF3               	incf	___awmod@dividend+1,f
  1339  0431                     l1264:
  1340  0431  0873               	movf	___awmod@dividend+1,w
  1341  0432  00F1               	movwf	?___awmod+1
  1342  0433  0872               	movf	___awmod@dividend,w
  1343  0434  00F0               	movwf	?___awmod
  1344  0435                     l338:
  1345  0435  0008               	return
  1346  0436                     __end_of___awmod:
  1347                           
  1348                           	psect	text3
  1349  0436                     __ptext3:	
  1350 ;; *************** function ___awdiv *****************
  1351 ;; Defined at:
  1352 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  divisor         2    0[COMMON] int 
  1355 ;;  dividend        2    2[COMMON] int 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  quotient        2    7[COMMON] int 
  1358 ;;  sign            1    6[COMMON] unsigned char 
  1359 ;;  counter         1    5[COMMON] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  2    0[COMMON] int 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         4       0       0       0       0
  1370 ;;      Locals:         4       0       0       0       0
  1371 ;;      Temps:          1       0       0       0       0
  1372 ;;      Totals:         9       0       0       0       0
  1373 ;;Total ram usage:        9 bytes
