

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 10:47:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_data
   _LCD_init
     _LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 19 10:47:23 2022

           ?_LCD_Command 0070                       l13 07FB                       l16 07AF  
                     l24 0739                       l19 0763                       u15 07DA  
                     u25 078E                       u37 075E                       u47 07B8  
                     u57 07C6                       u67 07D2                       u77 07EA  
                     u87 07F6                       u97 076C                      l620 07C1  
                    l630 07E6                      l622 07CB                      l640 0775  
                    l632 07EF                      l624 07D7                      l616 07B1  
                    l650 079A                      l642 077F                      l634 07F2  
                    l626 07E4                      l618 07B4                      l652 07A3  
                    l644 078B                      l636 0765                      l628 07E5  
                    l660 072B                      l654 07A6                      l646 0798  
                    l638 0768                      l662 072E                      l648 0799  
                    l656 073C                      l664 0733                      l658 075A  
                    _RD1 0041                      _RD2 0042                      u107 077A  
                    u117 0786                      u127 079E                      u137 07AA  
                   _main 072B                     btemp 007E                     start 0000  
       __end_of_LCD_data 07B0         __end_of_LCD_init 0764                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 073C  
                 ??_main 0075             LCD_data@data 0072     __size_of_LCD_Command 004C  
__end_of__initialization 07FC                ?_LCD_data 0070                ?_LCD_init 0070  
         __pcstackCOMMON 0070               ??_LCD_data 0070               ??_LCD_init 0073  
             __pmaintext 072B                  __ptext1 073C                  __ptext2 07B0  
                __ptext3 0764     end_of_initialization 07FC           LCD_Command@cmd 0072  
      __size_of_LCD_data 004C        __size_of_LCD_init 0028            ??_LCD_Command 0070  
    start_initialization 07FC      __end_of_LCD_Command 07FC                ___latbits 0002  
               _LCD_data 0764                 _LCD_init 073C              _LCD_Command 07B0  
          __size_of_main 0011  
