

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 18 11:38:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   750                           ;	Flash Program Memory Write Enable bits
   751                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   752                           ;	In-Circuit Debugger Mode bit
   753                           ;	DEBUG = 0x1, unprogrammed default
   754                           ;	Flash Program Memory Code Protection bit
   755                           ;	CP = OFF, Code protection off
   756  2007                     	org	8199
   757  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     15      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     159
                                              5 COMMON     4     4      0
                                              0 BANK0     15    15      0
                        _LCD_Command
                           _LCD_data
                           _LCD_init
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Command
   _LCD_data
   _LCD_init
     _LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Apr 18 11:38:29 2022

                      pc 0002             ?_LCD_Command 0070                       l21 07A7  
                     l15 077F                       l31 07EB                       l18 0757  
                     u30 07BF                       u40 07EB                       u41 07EA  
                     u57 07A2                       u67 0760                       u77 076E  
                     u87 077A                       u97 0738                       fsr 0004  
                    l661 075C                      l671 0741                      l663 0769  
                    l673 074B                      l665 0773                      l681 07AC  
                    l667 0731                      l659 0759                      l675 0780  
                    l691 07DA                      l683 07B1                      l669 0734  
                    l677 079E                      l693 07E2                      l685 07B7  
                    l687 07CC                      l679 07A8                      l689 07D1  
                    _RC0 0038                      _RC1 0039                      u107 0746  
                    u117 0752                      fsr0 0004                      indf 0000  
                   _main 07A8                     btemp 007E                     start 0000  
       __end_of_LCD_data 0758         __end_of_LCD_init 07A8                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    _TRISC 0087  
                  main@a 0020                    main@i 002D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0075             LCD_data@data 0072  
   __size_of_LCD_Command 0028  __end_of__initialization 07FC                ?_LCD_data 0070  
              ?_LCD_init 0070           __pcstackCOMMON 0070             __pidataBANK0 0710  
             ??_LCD_data 0070               ??_LCD_init 0073               __pmaintext 07A8  
                __ptext1 0780                  __ptext2 0758                  __ptext3 0730  
   end_of_initialization 07FC           LCD_Command@cmd 0072        __size_of_LCD_data 0028  
      __size_of_LCD_init 0028            ??_LCD_Command 0070      start_initialization 07EE  
             init_fetch0 071D              __pdataBANK0 002F      __end_of_LCD_Command 0780  
              ___latbits 0002            __pcstackBANK0 0020                 _LCD_data 0730  
               _LCD_init 0780              _LCD_Command 0758            __size_of_main 0046  
               main@F884 002F                 init_ram0 0721  
